SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
=== WEEK 7 BEGINS ===
Day 1 Week 7 | Gold: 8005
AI economy: 7 towns + 522 mines across 7 players -> 111888g 1073i combined
New week 7 - income applied
Town Sanctuary: recruited 15 tier-2 units
Town Sanctuary: recruited 6 tier-1 units
AI Sanctuary recruited 21 units into garrison (pool 15400g)
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 30 units into garrison (pool 27205g)
Town Thornwald: recruited 11 tier-2 units
Town Thornwald: recruited 15 tier-1 units
AI Thornwald recruited 26 units into garrison (pool 12055g)
Town Greyspire: recruited 2 tier-2 units
AI Greyspire recruited 2 units into garrison (pool 2130g)
Town Crimsongate: recruited 3 tier-2 units
AI Crimsongate recruited 3 units into garrison (pool 1505g)
Town Voidhaven: recruited 17 tier-1 units
AI Voidhaven recruited 17 units into garrison (pool 1188g)
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 26 units into garrison (pool 33035g)
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 30 units into garrison (pool 23215g)
Game saved (id 2, "Lyra - Week 7")
Watch AI market: 16 res3 -> 4 res1 for Fort at Sanctuary
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
AI market: 12 res1 -> 3 res4 for Ancient Circle at Greyspire
Town Greyspire: built Ancient Circle
AI Greyspire built BID=307 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
AI market: 4 res2 -> 1 res0 for Light Shrine at Voidhaven
Town Forge City: built Fort
AI Forge City built BID=1 (priority)
Town The Meld: built Fort
AI The Meld built BID=1 (priority)
Watch AI hired Crusader at Sanctuary (week 7)
Game saved (id 2, "Lyra - Week 7")
Watch hero Warden cleared Iron mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Mortis Raider beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Day 2 Week 7 | Gold: 9500
Watch hero Warden cleared Gold mine guard (week 7)
Watch hero Warden cleared Iron mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Day 3 Week 7 | Gold: 9500
Watch hero Warden cleared Iron mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Mortis Raider beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Day 4 Week 7 | Gold: 9500
Watch hero Warden cleared Iron mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Mortis Raider beat mine guard (week 7)
Enemy Mortis Raider beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Day 5 Week 7 | Gold: 9500
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Day 6 Week 7 | Gold: 9500
Watch hero Warden cleared Iron mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Day 7 Week 7 | Gold: 9500
Watch hero Warden cleared Gold mine guard (week 7)
Enemy Seraphiel beat mine guard (week 7)
Enemy Marrow Sculptor beat mine guard (week 7)
Enemy Mortis Raider beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
=== WEEK 8 BEGINS ===
Day 1 Week 8 | Gold: 11000
AI economy: 7 towns + 623 mines across 7 players -> 164744g 1496i combined
New week 8 - income applied
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 42 units into garrison (pool 17025g)
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 30 units into garrison (pool 40640g)
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 28 units into garrison (pool 21105g)
Town Greyspire: recruited 2 tier-2 units
AI Greyspire recruited 2 units into garrison (pool 1690g)
Town Crimsongate: recruited 3 tier-2 units
AI Crimsongate recruited 3 units into garrison (pool 1985g)
Town Voidhaven: recruited 19 tier-1 units
AI Voidhaven recruited 19 units into garrison (pool 1254g)
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 26 units into garrison (pool 48670g)
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 30 units into garrison (pool 37525g)
Game saved (id 2, "Lyra - Week 8")
Watch AI market: 8 res3 -> 2 res1 for Brute Works at Sanctuary
Town Sanctuary: built Brute Works
AI Sanctuary built BID=803 (priority)
Town Ironhold: built Crusader Chapel
AI Ironhold built BID=107 (priority)
Town Thornwald: built Berserker Hut
AI Thornwald built BID=503 (priority)
AI market: 24 res1 -> 6 res0 for Symbiosis Web at Greyspire
AI market: 28 res3 -> 7 res0 for Symbiosis Web at Greyspire
AI market: 60 res1 -> 15 res0 for Fort at Crimsongate
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
AI market: 4 res2 -> 1 res0 for Light Shrine at Voidhaven
Town Forge City: built Brute Works
AI Forge City built BID=803 (priority)
Town The Meld: built Hunter's Lodge
AI The Meld built BID=203 (priority)
Game saved (id 2, "Lyra - Week 8")
Watch hero Warden cleared Gold mine guard (week 8)
Enemy Seraphiel beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Mortis Raider beat mine guard (week 8)
Enemy Mortis Raider beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Town Ironhold: recruited 7 tier-3 units
Town The Meld: recruited 7 tier-3 units
Day 2 Week 8 | Gold: 14525
Enemy Seraphiel beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Day 3 Week 8 | Gold: 14525
Enemy Seraphiel beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Day 4 Week 8 | Gold: 14525
Enemy Seraphiel beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Day 5 Week 8 | Gold: 14525
Enemy Seraphiel beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Mortis Raider beat mine guard (week 8)
Enemy Mortis Raider beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Day 6 Week 8 | Gold: 14525
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Mortis Raider beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Day 7 Week 8 | Gold: 14525
Enemy Seraphiel beat mine guard (week 8)
Enemy Seraphiel beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Mortis Raider beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
=== WEEK 9 BEGINS ===
Day 1 Week 9 | Gold: 16025
AI economy: 7 towns + 699 mines across 7 players -> 218203g 1936i combined
New week 9 - income applied
Town Sanctuary: recruited 15 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 13 tier-1 units
AI Sanctuary recruited 39 units into garrison (pool 21140g)
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 40 units into garrison (pool 55845g)
Town Thornwald: recruited 17 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 45 units into garrison (pool 28090g)
Town Greyspire: recruited 2 tier-2 units
AI Greyspire recruited 2 units into garrison (pool 2763g)
Town Crimsongate: recruited 3 tier-2 units
AI Crimsongate recruited 3 units into garrison (pool 1995g)
Town Voidhaven: recruited 19 tier-1 units
AI Voidhaven recruited 19 units into garrison (pool 1320g)
Town Forge City: recruited 15 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 41 units into garrison (pool 55980g)
Town The Meld: recruited 10 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 40 units into garrison (pool 50965g)
Game saved (id 2, "Lyra - Week 9")
Watch AI market: 28 res3 -> 7 res1 for Brute Works (A) at Sanctuary
Town Sanctuary: built Brute Works (A)
AI Sanctuary built BID=815 (priority)
Town Ironhold: built Crusader Chapel - Sacrifice
AI Ironhold built BID=108 (priority)
Town Thornwald: built Berserker Hut (A)
AI Thornwald built BID=515 (priority)
AI market: 8 res1 -> 2 res4 for Symbiosis Web at Greyspire
AI market: 4 res3 -> 1 res4 for Symbiosis Web at Greyspire
AI market: 4 res0 -> 1 res4 for Symbiosis Web at Greyspire
Town Greyspire: built Symbiosis Web
AI Greyspire built BID=308 (priority)
AI market: 40 res1 -> 10 res0 for Monument of Eternity at Crimsongate
AI market: 4 res3 -> 1 res0 for Monument of Eternity at Crimsongate
AI market: 40 res4 -> 10 res0 for Monument of Eternity at Crimsongate
AI market: 4 res2 -> 1 res0 for Light Shrine at Voidhaven
Town Forge City: built Brute Works (A)
AI Forge City built BID=815 (priority)
Town The Meld: built Hunter's Lodge (A)
AI The Meld built BID=215 (priority)
Game saved (id 2, "Lyra - Week 9")
Enemy Seraphiel beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Day 2 Week 9 | Gold: 18540
Enemy Seraphiel beat mine guard (week 9)
Enemy Marrow Sculptor beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Day 3 Week 9 | Gold: 18540
Enemy Seraphiel beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Day 4 Week 9 | Gold: 18540
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Hunter moves+shoots Crawler for 52
[Combat] Scout (A) attacks Crawler for 128 dmg (9 killed)
[Combat] Flesh Warrior attacks Hunter for 57 dmg (1 killed)
[Combat] === Round 2 ===
[Combat] Hunter regenerates!
[Combat] Hunter falls back
[Combat] Hunter shoots Crawler for 53
[Combat] Scout (A) attacks Crawler for 43 dmg (3 killed)
[Combat] Scout (A) attacks Flesh Warrior for 130 dmg (7 killed)
[Combat] Scout (A) morale surge — bonus action!
[Combat] Scout (A) hesitates in fear! (Defends)
[Combat] Flesh Warrior attacks Scout (A) for 19 dmg (2 killed)
[Combat] Crawler attacks Scout (A) for 26 dmg (2 killed)
[Combat] === Round 3 ===
[Combat] Hunter regenerates!
[Combat] Hunter falls back
[Combat] Hunter shoots Crawler for 57
[Combat] Scout (A) attacks Crawler for 118 dmg (6 killed)
[Combat] Crawler destroyed!
[Combat] Scout (A) attacks Flesh Warrior for 40 dmg (2 killed)
[Combat] Ranger (A) attacks Flesh Warrior for 177 dmg (2 killed)
[Combat] Flesh Warrior destroyed!
[Combat] DEFEAT!
[Combat] === Round 4 ===
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
AI hero Sellsword reached level 3
Entered world map
Enemy Seraphiel beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Wandering Axe looted chest: +940 gold
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Day 5 Week 9 | Gold: 18540
Enemy Seraphiel beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Day 6 Week 9 | Gold: 18540
Enemy Mortis Raider beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Day 7 Week 9 | Gold: 18540
Enemy Seraphiel beat mine guard (week 9)
Enemy Mortis Raider beat mine guard (week 9)
Enemy Hired Blade beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Dusty Boot beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
=== WEEK 10 BEGINS ===
Day 1 Week 10 | Gold: 20040
AI economy: 7 towns + 770 mines across 7 players -> 277176g 2623i combined
New week 10 - income applied
Town Sanctuary: recruited 8 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 25 tier-1 units
AI Sanctuary recruited 44 units into garrison (pool 25775g)
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 40 units into garrison (pool 75600g)
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 37 units into garrison (pool 37520g)
Town Greyspire: recruited 3 tier-2 units
AI Greyspire recruited 3 units into garrison (pool 1199g)
Town Crimsongate: recruited 4 tier-2 units
AI Crimsongate recruited 4 units into garrison (pool 1896g)
Town Voidhaven: recruited 20 tier-1 units
AI Voidhaven recruited 20 units into garrison (pool 1321g)
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 35 units into garrison (pool 71810g)
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 39 units into garrison (pool 68495g)
Game saved (id 2, "Lyra - Week 10")
Town Sanctuary: built Town Hall
AI Sanctuary built BID=11 (priority)
Town Ironhold: built Mage Guild (Tier 2)
AI Ironhold built BID=6 (priority)
Town Thornwald: built Blood Altar
AI Thornwald built BID=507 (priority)
AI market: 4 res1 -> 1 res0 for Fort at Greyspire
AI market: 4 res3 -> 1 res0 for Fort at Greyspire
AI market: 16 res1 -> 4 res0 for Monument of Eternity at Crimsongate
AI market: 4 res3 -> 1 res0 for Monument of Eternity at Crimsongate
AI market: 4 res4 -> 1 res0 for Monument of Eternity at Crimsongate
AI market: 4 res2 -> 1 res0 for Light Shrine at Voidhaven
Town Forge City: built Town Hall
AI Forge City built BID=11 (priority)
Town The Meld: built Town Hall
AI The Meld built BID=11 (priority)
Game saved (id 2, "Lyra - Week 10")
Enemy Seraphiel beat mine guard (week 10)
Enemy Seraphiel beat mine guard (week 10)
Enemy Mortis Raider beat mine guard (week 10)
Enemy Mortis Raider beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Day 2 Week 10 | Gold: 22975
Enemy Mortis Raider beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Day 3 Week 10 | Gold: 22975
Enemy Seraphiel beat mine guard (week 10)
AI hero Seraphiel reached level 3
Enemy Seraphiel cleared Bandit Camp (week 10)
Enemy Mortis Raider beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Day 4 Week 10 | Gold: 22975
Enemy Mortis Raider beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Day 5 Week 10 | Gold: 22975
Enemy Mortis Raider beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Sellsword beat mine guard (week 10)
Day 6 Week 10 | Gold: 22975
Enemy Seraphiel beat mine guard (week 10)
Enemy Mortis Raider beat mine guard (week 10)
Enemy Mortis Raider beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Sellsword beat mine guard (week 10)
Day 7 Week 10 | Gold: 22975
Enemy Seraphiel beat mine guard (week 10)
Enemy Mortis Raider beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Grim Pike beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Dusty Boot beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Sellsword beat mine guard (week 10)
=== WEEK 11 BEGINS ===
Day 1 Week 11 | Gold: 25975
AI economy: 7 towns + 852 mines across 7 players -> 348395g 3448i combined
New week 11 - income applied
Town Sanctuary: recruited 8 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 34 units into garrison (pool 31975g)
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 40 units into garrison (pool 97070g)
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 37 units into garrison (pool 47080g)
Town Greyspire: recruited 3 tier-2 units
AI Greyspire recruited 3 units into garrison (pool 2141g)
Town Crimsongate: recruited 4 tier-2 units
AI Crimsongate recruited 4 units into garrison (pool 2197g)
Town Voidhaven: recruited 19 tier-1 units
AI Voidhaven recruited 19 units into garrison (pool 1387g)
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 35 units into garrison (pool 89405g)
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 39 units into garrison (pool 89845g)
