SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 295)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 334)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 172)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 256)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 254)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 296)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 335)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 173)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 257)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 158)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 208)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 81)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 159)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 209)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 80)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 158)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 208)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 81)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 159)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 209)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 80)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 173135, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 173135, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 173135, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 173135, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 173135, dist 108)
Wandering Axe bought a boat at shipyard (-2000g)
Town Forge City: recruited 14 tier-3 units
Town Forge City: recruited 21 tier-2 units
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
Drafted Sword bought a boat at shipyard (-15000g)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 32862, dist 138)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 32862, dist 211)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 32862, dist 101)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 32862, dist 112)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 32862, dist 176)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 32974, dist 138)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 32974, dist 212)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 32974, dist 101)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 32974, dist 111)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 32974, dist 177)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 32974, dist 138)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 32974, dist 211)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 32974, dist 101)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 32974, dist 112)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 32974, dist 176)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 32974, dist 138)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 32974, dist 212)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 32974, dist 101)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 32974, dist 111)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 32974, dist 177)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 225200, dist 194)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 225200, dist 214)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 225200, dist 329)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 225200, dist 338)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 225200, dist 317)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 225200, dist 260)
Day 2 Week 24 | Gold: 1791
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
Enemy Crypt Sovereign beat mine guard (week 24)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 144266, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 144266, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 144266, dist 180)
  P7 Ardent Inquisitor eyeing kill on P1 last town Sanctuary (str 1664, dist 193)
  P7 Ardent Inquisitor eyeing kill on P2 last town Ironhold (str 1664, dist 154)
  P7 Ardent Inquisitor eyeing kill on P3 last town Thornwald (str 1664, dist 298)
  P7 Ardent Inquisitor eyeing kill on P5 last town Crimsongate (str 1664, dist 337)
  P7 Ardent Inquisitor eyeing kill on P6 last town Voidhaven (str 1664, dist 257)
  P7 Ardent Inquisitor eyeing kill on P8 last town The Meld (str 1664, dist 259)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 240)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 117)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 201)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 239)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 116)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 200)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 240)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 117)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 201)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 239)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 116)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 200)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 240)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 117)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 201)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 239)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 116)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 200)
  P2 Dusty Boot eyeing kill on P1 last town Sanctuary (str 396, dist 252)
  P2 Dusty Boot eyeing kill on P3 last town Thornwald (str 396, dist 240)
  P2 Dusty Boot eyeing kill on P5 last town Crimsongate (str 396, dist 295)
  P2 Dusty Boot eyeing kill on P6 last town Voidhaven (str 396, dist 117)
  P2 Dusty Boot eyeing kill on P8 last town The Meld (str 396, dist 201)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 20720, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 20720, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 20720, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 20720, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 20720, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 20720, dist 110)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 20720, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 20720, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 20720, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 20720, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 20720, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 20720, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 20720, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 20720, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 20720, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 20720, dist 110)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 20720, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 20720, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 20720, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 20720, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 20720, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 20720, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 20720, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 20720, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 20720, dist 119)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 432, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 432, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 432, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 432, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 432, dist 108)
Wandering Axe bought a boat at shipyard (-2000g)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 254)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 296)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 335)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 173)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 257)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 253)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 295)
