SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI recruited hero at Crimsongate (week 3)
AI recruited hero at Voidhaven (week 3)
AI recruited hero at Forge City (week 3)
AI recruited hero at The Meld (week 3)
Game saved (id 6, "Alara - Week 3")
Enemy Thornweave beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Day 2 Week 3 | Gold: 2335
Enemy Thornweave beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Drafted Sword beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Day 3 Week 3 | Gold: 2335
Enemy Revenant Warden beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Drafted Sword beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Day 4 Week 3 | Gold: 2335
Enemy Thornweave beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Day 5 Week 3 | Gold: 2335
Enemy Revenant Warden beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Drafted Sword beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Freelance Arm beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Day 6 Week 3 | Gold: 2335
Enemy Thornweave beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Ardent Inquisitor beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Freelance Arm beat mine guard (week 3)
Enemy Freelance Arm beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Day 7 Week 3 | Gold: 2335
Enemy Revenant Warden beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
Enemy Wandering Axe beat mine guard (week 3)
Enemy Drafted Sword beat mine guard (week 3)
Enemy Freelance Arm beat mine guard (week 3)
Enemy Freelance Arm beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
Enemy Iron Hand beat mine guard (week 3)
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 3335
AI economy: 7 towns + 161 mines across 7 players -> 32705g 364i combined
  P1 Explorer str=0 heroes=0 towns=1 mines=9 gold=0
  P2 Mage     str=12634 heroes=3 towns=1 mines=12 gold=3620
  P3 Warrior  str=7260 heroes=2 towns=1 mines=6 gold=1875
  P4 Warrior  str=4715 heroes=3 towns=1 mines=29 gold=6325
  P5 Explorer str=6162 heroes=3 towns=1 mines=32 gold=3720
  P6 Mage     str=8570 heroes=3 towns=1 mines=36 gold=5340
  P7 Explorer str=3610 heroes=3 towns=1 mines=23 gold=7485
  P8 Mage     str=4908 heroes=3 towns=1 mines=23 gold=4340
New week 4 - income applied
Town Sanctuary: recruited 23 tier-1 units
AI Sanctuary recruited 23 units into garrison (pool 3190g)
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 16 units into garrison (pool 2500g)
Town Thornwald: recruited 13 tier-1 units
AI Thornwald recruited 13 units into garrison (pool 965g)
Town Greyspire: recruited 2 tier-1 units
AI Greyspire recruited 2 units into garrison (pool 6205g)
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 14 units into garrison (pool 2740g)
Town Voidhaven: recruited 23 tier-1 units
AI Voidhaven recruited 23 units into garrison (pool 3845g)
Town Forge City: recruited 14 tier-1 units
AI Forge City recruited 14 units into garrison (pool 6505g)
Town The Meld: recruited 14 tier-1 units
AI The Meld recruited 14 units into garrison (pool 3360g)
Game saved (id 6, "Alara - Week 4")
Town Sanctuary: built Citadel
AI Sanctuary built BID=24 (priority)
Town Ironhold: built Sprite Hollow (A)
AI Ironhold built BID=611 (priority)
Town Thornwald: built Flesh Warrior Bay
AI Thornwald built BID=802 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Necropolis Gate
AI Crimsongate built BID=407 (priority)
Town Voidhaven: built Citadel
AI Voidhaven built BID=24 (priority)
Town Forge City: built Market
AI Forge City built BID=2 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
AI recruited hero at Greyspire (week 4)
AI recruited hero at Forge City (week 4)
Game saved (id 6, "Alara - Week 4")
Enemy Revenant Warden beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Day 2 Week 4 | Gold: 990
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Day 3 Week 4 | Gold: 990
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand gained 68 XP from shrine
Enemy Iron Hand beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Day 4 Week 4 | Gold: 990
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Day 5 Week 4 | Gold: 990
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Day 6 Week 4 | Gold: 990
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Day 7 Week 4 | Gold: 990
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Revenant Warden beat mine guard (week 4)
Enemy Wandering Axe beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Iron Hand beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
Enemy Drafted Sword beat mine guard (week 4)
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 1990
AI economy: 7 towns + 232 mines across 7 players -> 40295g 473i combined
New week 5 - income applied
Town Sanctuary: recruited 25 tier-1 units
AI Sanctuary recruited 25 units into garrison (pool 1740g)
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 15 units into garrison (pool 4075g)
Town Thornwald: recruited 6 tier-2 units
AI Thornwald recruited 6 units into garrison (pool 660g)
Town Greyspire: recruited 2 tier-1 units
AI Greyspire recruited 2 units into garrison (pool 4535g)
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 14 units into garrison (pool 5285g)
Town Voidhaven: recruited 26 tier-1 units
AI Voidhaven recruited 26 units into garrison (pool 5630g)
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 15 units into garrison (pool 9230g)
Town The Meld: recruited 15 tier-1 units
AI The Meld recruited 15 units into garrison (pool 4235g)
Game saved (id 6, "Alara - Week 5")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Scout Den
AI Ironhold built BID=602 (priority)
AI market: 4 res1 -> 1 res4 for Briar Thicket at Greyspire
Town Greyspire: built Briar Thicket
AI Greyspire built BID=302 (priority)
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
Town Voidhaven: built Castle
AI Voidhaven built BID=25 (priority)
Town Forge City: built Flesh Warrior Bay
AI Forge City built BID=802 (priority)
Town The Meld: built Flesh Warrior Bay
AI The Meld built BID=802 (priority)
Town Ironhold: recruited 7 tier-2 units
AI recruited hero at Ironhold (week 5)
AI recruited hero at Greyspire (week 5)
AI recruited hero at Crimsongate (week 5)
Town The Meld: recruited 9 tier-2 units
AI recruited hero at The Meld (week 5)
Game saved (id 6, "Alara - Week 5")
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Town Forge City: recruited 9 tier-2 units
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Day 2 Week 5 | Gold: 740
Enemy Wandering Axe beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Day 3 Week 5 | Gold: 740
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Day 4 Week 5 | Gold: 740
Enemy Graft Sovereign beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Day 5 Week 5 | Gold: 740
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Day 6 Week 5 | Gold: 740
Enemy Wandering Axe beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Day 7 Week 5 | Gold: 740
Enemy Graft Sovereign beat mine guard (week 5)
Enemy Wandering Axe beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
Enemy Drafted Sword beat mine guard (week 5)
=== WEEK 6 BEGINS ===
Day 1 Week 6 | Gold: 2240
AI economy: 7 towns + 301 mines across 7 players -> 48880g 608i combined
New week 6 - income applied
Town Sanctuary: recruited 28 tier-1 units
AI Sanctuary recruited 28 units into garrison (pool 1820g)
Town Ironhold: recruited 16 tier-2 units
Town Ironhold: recruited 8 tier-1 units
AI Ironhold recruited 24 units into garrison (pool 2805g)
Town Thornwald: recruited 6 tier-2 units
AI Thornwald recruited 6 units into garrison (pool 710g)
Town Greyspire: recruited 6 tier-2 units
AI Greyspire recruited 6 units into garrison (pool 5135g)
Town Crimsongate: recruited 20 tier-1 units
AI Crimsongate recruited 20 units into garrison (pool 4955g)
Town Voidhaven: recruited 30 tier-1 units
AI Voidhaven recruited 30 units into garrison (pool 6360g)
Town Forge City: recruited 12 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 27 units into garrison (pool 15785g)
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 5 tier-1 units
AI The Meld recruited 18 units into garrison (pool 1785g)
Game saved (id 6, "Alara - Week 6")
Watch AI market: 60 res2 -> 15 res0 for Castle at Sanctuary
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
Town Ironhold: built Scout Den (A)
AI Ironhold built BID=613 (priority)
AI market: 8 res1 -> 2 res4 for Briar Thicket (A) at Greyspire
Town Greyspire: built Briar Thicket (A)
AI Greyspire built BID=313 (priority)
Town Crimsongate: built Citadel
AI Crimsongate built BID=24 (priority)
Town Voidhaven: built Market
AI Voidhaven built BID=2 (priority)
Town Forge City: built Flesh Warrior Bay (A)
AI Forge City built BID=813 (priority)
AI market: 16 res1 -> 4 res0 for Fort at The Meld
AI market: 32 res2 -> 8 res0 for Fort at The Meld
AI market: 84 res3 -> 21 res0 for Fort at The Meld
AI market: 60 res4 -> 15 res0 for Fort at The Meld
Town The Meld: built Flesh Warrior Bay (A)
AI The Meld built BID=813 (priority)
AI recruited hero at Greyspire (week 6)
AI recruited hero at Voidhaven (week 6)
AI recruited hero at Forge City (week 6)
Game saved (id 6, "Alara - Week 6")
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Town Ironhold: recruited 7 tier-1 units
Day 2 Week 6 | Gold: 1335
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Day 3 Week 6 | Gold: 1335
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Marrow Sculptor beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Day 4 Week 6 | Gold: 1335
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Marrow Sculptor beat mine guard (week 6)
Enemy Marrow Sculptor beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Day 5 Week 6 | Gold: 1335
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Day 6 Week 6 | Gold: 1335
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Iron Hand beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Day 7 Week 6 | Gold: 1335
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Ardent Inquisitor beat mine guard (week 6)
Enemy Graft Sovereign beat mine guard (week 6)
Enemy Wandering Axe beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
Enemy Drafted Sword beat mine guard (week 6)
=== WEEK 7 BEGINS ===
Day 1 Week 7 | Gold: 2835
AI economy: 7 towns + 376 mines across 7 players -> 64948g 797i combined
New week 7 - income applied
Town Sanctuary: recruited 5 tier-2 units
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 2170g)
Town Ironhold: recruited 12 tier-2 units
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 27 units into garrison (pool 4405g)
Town Thornwald: recruited 2 tier-2 units
AI Thornwald recruited 2 units into garrison (pool 1185g)
Town Greyspire: recruited 6 tier-2 units
AI Greyspire recruited 6 units into garrison (pool 7060g)
Town Crimsongate: recruited 23 tier-1 units
AI Crimsongate recruited 23 units into garrison (pool 4860g)
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 31 units into garrison (pool 10865g)
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 26 units into garrison (pool 23060g)
Town The Meld: recruited 12 tier-2 units
AI The Meld recruited 12 units into garrison (pool 2228g)
Game saved (id 6, "Alara - Week 7")
Watch AI market: 12 res2 -> 3 res0 for Castle at Sanctuary
Town Sanctuary: built Light Shrine
AI Sanctuary built BID=119 (priority)
Town Ironhold: built Fort
AI Ironhold built BID=1 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
AI market: 12 res1 -> 3 res4 for Ancient Circle at Greyspire
Town Greyspire: built Ancient Circle
AI Greyspire built BID=307 (priority)
Town Crimsongate: built Armoured Crypt
AI Crimsongate built BID=402 (priority)
Town Voidhaven: built Light Shrine
AI Voidhaven built BID=119 (priority)
Town Forge City: built Fort
AI Forge City built BID=1 (priority)
AI market: 8 res2 -> 2 res1 for Fort at The Meld
AI market: 8 res3 -> 2 res1 for Fort at The Meld
Town The Meld: built Fort
AI The Meld built BID=1 (priority)
AI recruited hero at Greyspire (week 7)
Town Crimsongate: recruited 10 tier-2 units
AI recruited hero at Crimsongate (week 7)
AI recruited hero at Voidhaven (week 7)
Game saved (id 6, "Alara - Week 7")
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Day 2 Week 7 | Gold: 673
Enemy Ardent Inquisitor beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Day 3 Week 7 | Gold: 673
Enemy Ardent Inquisitor beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Day 4 Week 7 | Gold: 673
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Day 5 Week 7 | Gold: 673
Enemy Ardent Inquisitor beat mine guard (week 7)
Enemy Ardent Inquisitor beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Day 6 Week 7 | Gold: 673
Enemy Ardent Inquisitor beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Day 7 Week 7 | Gold: 673
Watch hero Warden cleared Faith Stones mine guard (week 7)
Enemy Ardent Inquisitor beat mine guard (week 7)
Enemy Graft Sovereign beat mine guard (week 7)
Enemy Wandering Axe beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Iron Hand beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
=== WEEK 8 BEGINS ===
Day 1 Week 8 | Gold: 2173
AI economy: 7 towns + 449 mines across 7 players -> 87883g 1075i combined
  P1 Explorer str=0 heroes=0 towns=1 mines=10 gold=0
  P2 Mage     str=24140 heroes=4 towns=1 mines=69 gold=10365
  P3 Warrior  str=9240 heroes=2 towns=1 mines=6 gold=1825
  P4 Warrior  str=11625 heroes=7 towns=1 mines=65 gold=9280
  P5 Explorer str=18138 heroes=5 towns=1 mines=47 gold=6620
  P6 Mage     str=19763 heroes=5 towns=1 mines=106 gold=20045
  P7 Explorer str=6634 heroes=5 towns=1 mines=130 gold=36190
  P8 Mage     str=9162 heroes=4 towns=1 mines=26 gold=3558
New week 8 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 1868g)
Town Ironhold: recruited 16 tier-2 units
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 32 units into garrison (pool 6925g)
Town Thornwald: recruited 2 tier-2 units
AI Thornwald recruited 2 units into garrison (pool 1615g)
Town Greyspire: recruited 15 tier-2 units
AI Greyspire recruited 15 units into garrison (pool 7480g)
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 33 units into garrison (pool 3360g)
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 31 units into garrison (pool 18030g)
Town Forge City: recruited 15 tier-2 units
Town Forge City: recruited 21 tier-1 units
AI Forge City recruited 36 units into garrison (pool 32845g)
Town The Meld: recruited 12 tier-2 units
AI The Meld recruited 12 units into garrison (pool 2058g)
Game saved (id 6, "Alara - Week 8")
Watch AI market: 16 res2 -> 4 res0 for Castle at Sanctuary
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
Town Ironhold: built Citadel
AI Ironhold built BID=24 (priority)
AI market: 20 res3 -> 5 res1 for Flesh Warrior Bay (A) at Thornwald
Town Thornwald: built Flesh Warrior Bay (A)
AI Thornwald built BID=813 (priority)
AI market: 16 res1 -> 4 res4 for Symbiosis Web at Greyspire
Town Greyspire: built Symbiosis Web
AI Greyspire built BID=308 (priority)
Town Crimsongate: built Armoured Crypt (A)
AI Crimsongate built BID=413 (priority)
Town Voidhaven: built Paladin Hall
AI Voidhaven built BID=104 (priority)
Town Forge City: built Citadel
AI Forge City built BID=24 (priority)
