[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Thornwald: built Blood Warrior Pits (A)
AI Thornwald built BID=513 (priority)
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
Town Crimsongate: built Brute Works
AI Crimsongate built BID=803 (priority)
AI market: 8 res2 -> 2 res0 for Castle at Voidhaven
AI market: 8 res3 -> 2 res0 for Castle at Voidhaven
AI market: 4 res4 -> 1 res0 for Castle at Voidhaven
AI market: 4 res5 -> 1 res0 for Castle at Voidhaven
Town Voidhaven: built Town Hall
AI Voidhaven built BID=11 (priority)
AI market: 4 res5 -> 1 res1 for Fort at Forge City
AI market: 12 res0 -> 3 res1 for Fort at Forge City
Town Forge City: built Fort
AI Forge City built BID=1 (priority)
AI market: 8 res1 -> 2 res4 for Briar Thicket (A) at The Meld
Town The Meld: built Briar Thicket (A)
AI The Meld built BID=313 (priority)
AI recruited hero at Ironhold (week 7)
AI recruited hero at Greyspire (week 7)
Game saved (id 60, "Alara - Week 7")
Enemy Drafted Sword beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
  [PERF] turn: total=661.1ms steps=107 cand=65.3ms path=24.8ms | long(400)=0 (fail 0) 0.0ms short(60)=44 13.1ms | reuse-hits=12 slices=9
Day 2 Week 7 | Gold: 2293
  [PERF] turn: total=637.9ms steps=104 cand=63.7ms path=31.5ms | long(400)=0 (fail 0) 0.0ms short(60)=44 16.3ms | reuse-hits=12 slices=9
Day 3 Week 7 | Gold: 2293
Enemy Kael Bloodfang beat mine guard (week 7)
  [PERF] turn: total=616.2ms steps=99 cand=61.2ms path=34.3ms | long(400)=0 (fail 0) 0.0ms short(60)=40 16.8ms | reuse-hits=14 slices=9
Day 4 Week 7 | Gold: 2293
AI hero Wandering Axe reached level 2
Wandering Axe defeated rival Iron Overseer in the field (week 7)
  [PERF] turn: total=946.8ms steps=98 cand=63.6ms path=37.1ms | long(400)=1 (fail 1) 0.0ms short(60)=43 16.0ms | reuse-hits=14 slices=10
Day 5 Week 7 | Gold: 2293
AI hero Drafted Sword reached level 2
Enemy Drafted Sword beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
P2 Wandering Axe committing to march on Voidhaven (P3) dist 127
  [PERF] turn: total=870.7ms steps=84 cand=47.8ms path=116.2ms | long(400)=2 (fail 1) 98.5ms short(60)=30 9.1ms | reuse-hits=9 slices=8
Day 6 Week 7 | Gold: 2293
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Alara Heresy Detection: Venomous Cloud NEGATED!
[Combat] Scout attacks Squire for 49 dmg (3 killed)
[Combat] Vine Sprite (A) attacks Squire for 14 dmg
[Combat] Paladin attacks Scout for 79 dmg (5 killed)
[Combat] Ranger attacks Paladin for 75 dmg (3 killed)
[Combat]   Warden's Mark: Squire hit for 37
[Combat] Crypt Sovereign Warden's Mark: 1 adjacent unit(s) splashed
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Wither → Paladin -16 HP
[Combat] Ranger attacks Squire for 81 dmg (5 killed)
[Combat]   Warden's Mark: Paladin hit for 40
[Combat] Crypt Sovereign Warden's Mark: 1 adjacent unit(s) splashed
[Combat] Vine Sprite (A) attacks Squire for 13 dmg (1 killed)
[Combat]   Warden's Mark: Paladin hit for 6
[Combat] Crypt Sovereign Warden's Mark: 1 adjacent unit(s) splashed
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Scout for 67 dmg (4 killed)
[Combat] Squire attacks Scout for 380 dmg (11 killed)
[Combat] Scout destroyed!
[Combat] === Round 3 ===
[Combat] [Enemy Hero] casts Wither → Paladin -16 HP
[Combat] Vine Sprite (A) attacks Squire for 17 dmg (1 killed)
[Combat]   Warden's Mark: Paladin hit for 8
[Combat] Crypt Sovereign Warden's Mark: 1 adjacent unit(s) splashed
[Combat] Ranger attacks Squire for 42 dmg (2 killed)
[Combat]   Warden's Mark: Paladin hit for 21
[Combat] Crypt Sovereign Warden's Mark: 1 adjacent unit(s) splashed
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Ranger for 53 dmg (3 killed)
[Combat] Squire attacks Ranger for 399 dmg (6 killed)
[Combat] Ranger destroyed!
[Combat] VICTORY!
[Combat] === Round 4 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 730 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 210 XP
Hero leveled up to 3! (1 levels gained)
Entered world map
  [PERF] turn: total=790.2ms steps=80 cand=49.3ms path=29.5ms | long(400)=1 (fail 1) 0.0ms short(60)=34 9.2ms | reuse-hits=10 slices=8
Day 7 Week 7 | Gold: 3023
Enemy Kael Bloodfang beat mine guard (week 7)
AI hero Grim Pike reached level 3
Enemy Grim Pike beat mine guard (week 7)
  [PERF] turn: total=795.5ms steps=79 cand=48.1ms path=42.9ms | long(400)=0 (fail 0) 0.0ms short(60)=35 21.2ms | reuse-hits=10 slices=8
=== WEEK 8 BEGINS ===
Day 1 Week 8 | Gold: 4523
AI economy: 7 towns + 164 mines across 7 players -> 39449g 384i combined
  P1 Builder  str=8576 heroes=2 towns=1 mines=8 gold=5393
  P2 Explorer str=2592 heroes=1 towns=2 mines=20 gold=7126
  P3 Warrior  str=3214 heroes=2 towns=1 mines=25 gold=6503
  P4 Mage     str=990 heroes=1 towns=1 mines=16 gold=3775
  P5 Warrior  str=6050 heroes=5 towns=2 mines=53 gold=7490
  P7 Explorer str=9383 heroes=5 towns=1 mines=31 gold=7390
New week 8 - income applied
Town Sanctuary: recruited 24 tier-1 units
AI Sanctuary recruited 24 units into garrison (pool 3833g)
Town Ironhold: recruited 5 tier-1 units
AI Ironhold recruited 5 units into garrison (pool 6701g)
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 17 units into garrison (pool 5700g)
Town Crimsongate: recruited 14 tier-3 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 15 units into garrison (pool 2900g)
Town Voidhaven: recruited 21 tier-1 units
AI Voidhaven recruited 21 units into garrison (pool 4928g)
Town Forge City: recruited 1 tier-1 units
AI Forge City recruited 1 units into garrison (pool 6631g)
Town The Meld: recruited 10 tier-2 units
AI The Meld recruited 10 units into garrison (pool 2575g)
Game saved (id 60, "Alara - Week 8")
Watch AI market: 4 res2 -> 1 res1 for Citadel at Sanctuary
Watch AI market: 8 res3 -> 2 res1 for Citadel at Sanctuary
Watch AI market: 8 res0 -> 2 res1 for Citadel at Sanctuary
Town Sanctuary: built Citadel
AI Sanctuary built BID=24 (priority)
AI market: 4 res2 -> 1 res1 for Blueprint Vault at Ironhold
AI market: 4 res3 -> 1 res1 for Blueprint Vault at Ironhold
AI market: 4 res4 -> 1 res1 for Blueprint Vault at Ironhold
AI market: 4 res5 -> 1 res1 for Blueprint Vault at Ironhold
Town Ironhold: built Blueprint Vault
AI Ironhold built BID=707 (priority)
Town Thornwald: built Fort
AI Thornwald built BID=1 (priority)
Town Greyspire: built Citadel
AI Greyspire built BID=24 (priority)
AI market: 12 res1 -> 3 res0 for Fort at Crimsongate
AI market: 16 res2 -> 4 res0 for Fort at Crimsongate
AI market: 12 res4 -> 3 res0 for Fort at Crimsongate
AI market: 28 res5 -> 7 res0 for Fort at Crimsongate
AI market: 12 res2 -> 3 res0 for Castle at Voidhaven
AI market: 8 res3 -> 2 res0 for Castle at Voidhaven
AI market: 4 res4 -> 1 res0 for Castle at Voidhaven
AI market: 8 res5 -> 2 res0 for Castle at Voidhaven
AI market: 20 res0 -> 5 res1 for Citadel at Forge City
Town Forge City: built Citadel
AI Forge City built BID=24 (priority)
AI market: 12 res1 -> 3 res4 for Ancient Circle at The Meld
Town The Meld: built Ancient Circle
AI The Meld built BID=307 (priority)
AI recruited hero at Ironhold (week 8)
AI recruited hero at Greyspire (week 8)
AI recruited hero at Voidhaven (week 8)
Game saved (id 60, "Alara - Week 8")
Enemy Kael Bloodfang beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
P2 Iron Hand committing to march on Voidhaven (P3) dist 126
P3 Dusty Boot committing to march on Sanctuary (P1) dist 257
Dusty Boot launched a boat at shipyard (-2000g)
  [PERF] turn: total=705.0ms steps=102 cand=61.5ms path=162.7ms | long(400)=3 (fail 1) 126.3ms short(60)=45 12.2ms | reuse-hits=9 slices=8
Day 2 Week 8 | Gold: 1325
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
  [PERF] turn: total=523.1ms steps=100 cand=56.8ms path=22.5ms | long(400)=0 (fail 0) 0.0ms short(60)=44 10.9ms | reuse-hits=12 slices=8
Day 3 Week 8 | Gold: 1325
Enemy Marrow Sculptor beat mine guard (week 8)
  [PERF] turn: total=500.2ms steps=91 cand=50.8ms path=20.0ms | long(400)=0 (fail 0) 0.0ms short(60)=47 10.9ms | reuse-hits=8 slices=8
Day 4 Week 8 | Gold: 1325
Enemy Marrow Sculptor beat mine guard (week 8)
  [PERF] turn: total=503.3ms steps=92 cand=54.5ms path=25.8ms | long(400)=0 (fail 0) 0.0ms short(60)=48 12.2ms | reuse-hits=8 slices=8
Day 5 Week 8 | Gold: 1325
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
  [PERF] turn: total=486.2ms steps=95 cand=56.3ms path=20.9ms | long(400)=0 (fail 0) 0.0ms short(60)=51 11.2ms | reuse-hits=5 slices=8
Day 6 Week 8 | Gold: 1325
Enemy Kael Bloodfang beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
  [PERF] turn: total=475.6ms steps=94 cand=55.3ms path=16.6ms | long(400)=0 (fail 0) 0.0ms short(60)=50 9.2ms | reuse-hits=6 slices=8
Day 7 Week 8 | Gold: 1325
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Marrow Sculptor beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
  [PERF] turn: total=535.9ms steps=94 cand=55.8ms path=85.0ms | long(400)=1 (fail 1) 73.9ms short(60)=48 6.1ms | reuse-hits=7 slices=8
=== WEEK 9 BEGINS ===
Day 1 Week 9 | Gold: 2825
AI economy: 7 towns + 180 mines across 7 players -> 42679g 445i combined
New week 9 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 1955g)
Town Ironhold: recruited 10 tier-1 units
AI Ironhold recruited 10 units into garrison (pool 5211g)
Town Thornwald: recruited 16 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 17 units into garrison (pool 6647g)
Town Crimsongate: recruited 10 tier-3 units
Town Crimsongate: recruited 10 tier-2 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 21 units into garrison (pool 3377g)
Town Voidhaven: recruited 24 tier-1 units
AI Voidhaven recruited 24 units into garrison (pool 4881g)
Town The Meld: recruited 8 tier-2 units
AI The Meld recruited 8 units into garrison (pool 2795g)
Game saved (id 60, "Alara - Week 9")
Watch AI market: 4 res2 -> 1 res0 for Castle at Sanctuary
Watch AI market: 4 res3 -> 1 res0 for Castle at Sanctuary
Watch AI market: 4 res4 -> 1 res0 for Castle at Sanctuary
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
AI market: 8 res2 -> 2 res1 for Infantry Bay at Ironhold
AI market: 4 res3 -> 1 res1 for Infantry Bay at Ironhold
Town Ironhold: built Infantry Bay
AI Ironhold built BID=702 (priority)
Town Thornwald: built Citadel
AI Thornwald built BID=24 (priority)
Town Greyspire: built Castle
AI Greyspire built BID=25 (priority)
AI market: 4 res1 -> 1 res0 for Fort at Crimsongate
AI market: 20 res2 -> 5 res0 for Fort at Crimsongate
AI market: 12 res4 -> 3 res0 for Fort at Crimsongate
AI market: 24 res5 -> 6 res0 for Fort at Crimsongate
AI market: 12 res2 -> 3 res0 for Castle at Voidhaven
AI market: 8 res3 -> 2 res0 for Castle at Voidhaven
AI market: 4 res4 -> 1 res0 for Castle at Voidhaven
AI market: 8 res5 -> 2 res0 for Castle at Voidhaven
AI market: 4 res4 -> 1 res0 for Castle at Forge City
AI market: 4 res5 -> 1 res0 for Castle at Forge City
Town Forge City: built Town Hall
AI Forge City built BID=11 (priority)
AI market: 16 res1 -> 4 res4 for Symbiosis Web at The Meld
Town The Meld: built Symbiosis Web
AI The Meld built BID=308 (priority)
AI recruited hero at Greyspire (week 9)
Game saved (id 60, "Alara - Week 9")
Town Sanctuary: recruited 1 tier-3 units
Enemy Kael Bloodfang beat mine guard (week 9)
Wandering Axe launched a boat at shipyard (-2000g)
Wandering Axe launched a boat at shipyard (-2200g)
Enemy Grim Pike beat mine guard (week 9)
  [PERF] turn: total=900.7ms steps=105 cand=61.6ms path=419.0ms | long(400)=5 (fail 5) 383.7ms short(60)=51 5.8ms | reuse-hits=10 slices=9
Day 2 Week 9 | Gold: 1008
Enemy Marrow Sculptor beat mine guard (week 9)
Enemy Grim Pike beat mine guard (week 9)
  [PERF] turn: total=498.1ms steps=104 cand=61.0ms path=6.3ms | long(400)=0 (fail 0) 0.0ms short(60)=54 4.2ms | reuse-hits=9 slices=9
Day 3 Week 9 | Gold: 1008
AI hero Marrow Sculptor reached level 5
Enemy Marrow Sculptor beat mine guard (week 9)
  [PERF] turn: total=439.5ms steps=104 cand=60.9ms path=6.8ms | long(400)=0 (fail 0) 0.0ms short(60)=56 4.4ms | reuse-hits=7 slices=8
Day 4 Week 9 | Gold: 1008
Enemy Kael Bloodfang beat mine guard (week 9)
Enemy Marrow Sculptor beat mine guard (week 9)
Enemy Marrow Sculptor beat mine guard (week 9)
  [PERF] turn: total=482.7ms steps=109 cand=63.8ms path=5.7ms | long(400)=0 (fail 0) 0.0ms short(60)=54 4.0ms | reuse-hits=10 slices=9
Day 5 Week 9 | Gold: 1008
Enemy Marrow Sculptor beat mine guard (week 9)
  [PERF] turn: total=476.9ms steps=107 cand=62.7ms path=6.3ms | long(400)=0 (fail 0) 0.0ms short(60)=56 4.0ms | reuse-hits=8 slices=9
Day 6 Week 9 | Gold: 1008
P7 Marrow Sculptor cast Town Portal to defend Greyspire (week 9)
Marrow Sculptor defeated rival Grim Pike in the field (week 9)
  [PERF] turn: total=467.5ms steps=100 cand=58.8ms path=5.2ms | long(400)=1 (fail 0) 0.1ms short(60)=51 2.0ms | reuse-hits=6 slices=9
Day 7 Week 9 | Gold: 1008
P7 Dusty Boot committing to march on The Meld (P4) dist 102
  [PERF] turn: total=554.7ms steps=96 cand=56.5ms path=87.5ms | long(400)=2 (fail 1) 84.3ms short(60)=43 2.2ms | reuse-hits=5 slices=9
=== WEEK 10 BEGINS ===
Day 1 Week 10 | Gold: 2508
AI economy: 7 towns + 189 mines across 7 players -> 48134g 529i combined
New week 10 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 10 tier-1 units
AI Sanctuary recruited 17 units into garrison (pool 1708g)
Town Ironhold: recruited 16 tier-2 units
AI Ironhold recruited 16 units into garrison (pool 7573g)
Town Thornwald: recruited 18 tier-2 units
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 23 units into garrison (pool 6182g)
Town Crimsongate: recruited 9 tier-3 units
Town Crimsongate: recruited 10 tier-2 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 20 units into garrison (pool 3107g)
Town Voidhaven: recruited 26 tier-1 units
AI Voidhaven recruited 26 units into garrison (pool 5639g)
Town The Meld: recruited 11 tier-2 units
AI The Meld recruited 11 units into garrison (pool 2275g)
Game saved (id 60, "Alara - Week 10")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 16 res2 -> 4 res1 for Infantry Bay (A) at Ironhold
AI market: 4 res3 -> 1 res1 for Infantry Bay (A) at Ironhold
AI market: 8 res4 -> 2 res1 for Infantry Bay (A) at Ironhold
Town Ironhold: built Infantry Bay (A)
AI Ironhold built BID=713 (priority)
AI market: 24 res1 -> 6 res0 for Castle at Thornwald
AI market: 28 res2 -> 7 res0 for Castle at Thornwald
AI market: 16 res4 -> 4 res0 for Castle at Thornwald
AI market: 36 res5 -> 9 res0 for Castle at Thornwald
Town Thornwald: built Town Hall
AI Thornwald built BID=11 (priority)
AI market: 8 res1 -> 2 res2 for Hunter's Lodge at Greyspire
Town Greyspire: built Hunter's Lodge
AI Greyspire built BID=203 (priority)
AI market: 4 res1 -> 1 res0 for Fort at Crimsongate
AI market: 8 res2 -> 2 res1 for Castle at Voidhaven
AI market: 12 res3 -> 3 res1 for Castle at Voidhaven
AI market: 8 res4 -> 2 res1 for Castle at Voidhaven
AI market: 8 res5 -> 2 res1 for Castle at Voidhaven
AI market: 4 res0 -> 1 res1 for Castle at Voidhaven
Town Voidhaven: built Castle
AI Voidhaven built BID=25 (priority)
AI market: 8 res5 -> 2 res1 for Castle at Forge City
AI market: 32 res0 -> 8 res1 for Castle at Forge City
Town Forge City: built Castle
AI Forge City built BID=25 (priority)
Town The Meld: built Fort
AI The Meld built BID=1 (priority)
Game saved (id 60, "Alara - Week 10")
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 17 tier-1 units
Enemy Marrow Sculptor beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
  [PERF] turn: total=467.9ms steps=94 cand=54.7ms path=9.9ms | long(400)=2 (fail 1) 4.2ms short(60)=42 2.2ms | reuse-hits=7 slices=9
Day 2 Week 10 | Gold: 565
AI hero Drafted Sword reached level 3
Enemy Drafted Sword beat mine guard (week 10)
  [PERF] turn: total=477.0ms steps=96 cand=56.9ms path=22.8ms | long(400)=0 (fail 0) 0.0ms short(60)=41 11.3ms | reuse-hits=9 slices=9
Day 3 Week 10 | Gold: 565
Enemy Drafted Sword beat mine guard (week 10)
  [PERF] turn: total=441.8ms steps=94 cand=54.8ms path=1.7ms | long(400)=0 (fail 0) 0.0ms short(60)=37 1.6ms | reuse-hits=13 slices=9
Day 4 Week 10 | Gold: 565
AI hero Wandering Axe reached level 4
Wandering Axe defeated rival Marrow Sculptor in the field (week 10)
AI hero Hired Shield reached level 3
Enemy Hired Shield beat mine guard (week 10)
  [PERF] turn: total=358.5ms steps=88 cand=49.2ms path=7.7ms | long(400)=1 (fail 1) 0.0ms short(60)=44 1.7ms | reuse-hits=10 slices=7
Day 5 Week 10 | Gold: 565
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Drafted Sword: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crawler (A) attacks Crusader for 26 dmg
[Combat] Paladin attacks Crawler (A) for 62 dmg (5 killed)
[Combat] Crawler (A) attacks Paladin for 58 dmg (2 killed)
[Combat] Squire attacks Crawler (A) for 564 dmg (22 killed)
[Combat] Crawler (A) destroyed!
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Crawler (A) for 61 dmg (6 killed)
[Combat] Crawler (A) attacks Squire for 6 dmg
[Combat] Paladin attacks Flesh Warrior for 58 dmg (3 killed)
[Combat] Squire attacks Flesh Warrior for 630 dmg (9 killed)
[Combat] Flesh Warrior destroyed!
[Combat] Squire morale surge — bonus action!
[Combat] VICTORY!
[Combat] === Round 3 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 3 stacks
Enemy hero looted: 805 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 235 XP
Entered world map
Enemy Kael Bloodfang beat mine guard (week 10)
P5 Hired Blade committing to march on Voidhaven (P3) dist 140
Enemy Hired Shield beat mine guard (week 10)
  [PERF] turn: total=410.3ms steps=81 cand=47.8ms path=65.8ms | long(400)=1 (fail 0) 15.3ms short(60)=38 23.8ms | reuse-hits=10 slices=7
Day 6 Week 10 | Gold: 1370
AI hero Kael Bloodfang reached level 5
Enemy Kael Bloodfang beat mine guard (week 10)
Enemy Hired Shield beat mine guard (week 10)
  [PERF] turn: total=325.9ms steps=82 cand=48.1ms path=30.4ms | long(400)=0 (fail 0) 0.0ms short(60)=35 14.4ms | reuse-hits=13 slices=6
Day 7 Week 10 | Gold: 1370
Enemy Kael Bloodfang beat mine guard (week 10)
Enemy Hired Shield beat mine guard (week 10)
  [PERF] turn: total=328.3ms steps=84 cand=48.6ms path=27.4ms | long(400)=0 (fail 0) 0.0ms short(60)=38 14.2ms | reuse-hits=11 slices=6
=== WEEK 11 BEGINS ===
Day 1 Week 11 | Gold: 2870
AI economy: 7 towns + 201 mines across 7 players -> 57790g 605i combined
New week 11 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 12 tier-1 units
AI Sanctuary recruited 19 units into garrison (pool 1955g)
Town Ironhold: recruited 11 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 12 units into garrison (pool 8516g)
Town Thornwald: recruited 18 tier-2 units
Town Thornwald: recruited 10 tier-1 units
AI Thornwald recruited 28 units into garrison (pool 7764g)
Town Crimsongate: recruited 9 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
AI Crimsongate recruited 26 units into garrison (pool 3884g)
Town Voidhaven: recruited 23 tier-1 units
AI Voidhaven recruited 23 units into garrison (pool 5570g)
Town The Meld: recruited 11 tier-2 units
AI The Meld recruited 11 units into garrison (pool 2285g)
Game saved (id 60, "Alara - Week 11")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 8 res2 -> 2 res1 for Warehouse at Ironhold
Town Ironhold: built Warehouse
AI Ironhold built BID=3 (priority)
AI market: 20 res1 -> 5 res0 for Castle at Thornwald
AI market: 28 res2 -> 7 res0 for Castle at Thornwald
AI market: 24 res4 -> 6 res0 for Castle at Thornwald
AI market: 36 res5 -> 9 res0 for Castle at Thornwald
AI market: 8 res1 -> 2 res2 for Hunter's Lodge (A) at Greyspire
Town Greyspire: built Hunter's Lodge (A)
AI Greyspire built BID=215 (priority)
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
AI market: 8 res2 -> 2 res1 for Automaton Works (A) at Voidhaven
AI market: 12 res3 -> 3 res1 for Automaton Works (A) at Voidhaven
Town Voidhaven: built Automaton Works (A)
AI Voidhaven built BID=711 (priority)
AI market: 8 res2 -> 2 res1 for Brute Works at Forge City
Town Forge City: built Brute Works
AI Forge City built BID=803 (priority)
AI market: 60 res1 -> 15 res0 for Citadel at The Meld
AI market: 92 res2 -> 23 res0 for Citadel at The Meld
AI market: 76 res3 -> 19 res0 for Citadel at The Meld
AI market: 16 res5 -> 4 res0 for Citadel at The Meld
AI recruited hero at Ironhold (week 11)
AI recruited hero at Forge City (week 11)
Game saved (id 60, "Alara - Week 11")
Town Sanctuary: recruited 15 tier-1 units
Wandering Axe launched a boat at shipyard (-4000g)
Enemy Hired Shield beat mine guard (week 11)
P2 Dusty Boot committing to march on Voidhaven (P3) dist 127
  [PERF] turn: total=421.7ms steps=95 cand=55.8ms path=79.0ms | long(400)=2 (fail 0) 52.5ms short(60)=38 13.5ms | reuse-hits=9 slices=7
Day 2 Week 11 | Gold: 4
Enemy Hired Shield beat mine guard (week 11)
  [PERF] turn: total=354.3ms steps=97 cand=56.7ms path=9.0ms | long(400)=0 (fail 0) 0.0ms short(60)=38 5.2ms | reuse-hits=8 slices=7
Day 3 Week 11 | Gold: 4
Enemy Kael Bloodfang beat mine guard (week 11)
  [PERF] turn: total=380.1ms steps=95 cand=55.3ms path=1.8ms | long(400)=0 (fail 0) 0.0ms short(60)=37 1.7ms | reuse-hits=11 slices=8
Day 4 Week 11 | Gold: 4
Enemy Hired Shield beat mine guard (week 11)
  [PERF] turn: total=348.6ms steps=91 cand=53.4ms path=10.2ms | long(400)=0 (fail 0) 0.0ms short(60)=37 5.4ms | reuse-hits=8 slices=7
Day 5 Week 11 | Gold: 4
AI hero Hired Shield reached level 4
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield cleared Pandora's Box (week 11)
  [PERF] turn: total=353.5ms steps=93 cand=54.5ms path=10.5ms | long(400)=0 (fail 0) 0.0ms short(60)=38 5.9ms | reuse-hits=8 slices=7
Day 6 Week 11 | Gold: 4
Enemy Kael Bloodfang beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
  [PERF] turn: total=357.7ms steps=91 cand=53.4ms path=12.1ms | long(400)=0 (fail 0) 0.0ms short(60)=40 6.7ms | reuse-hits=5 slices=7
Day 7 Week 11 | Gold: 4
Enemy Hired Shield beat mine guard (week 11)
  [PERF] turn: total=390.8ms steps=92 cand=54.2ms path=11.5ms | long(400)=0 (fail 0) 0.0ms short(60)=39 6.4ms | reuse-hits=6 slices=8
=== WEEK 12 BEGINS ===
Day 1 Week 12 | Gold: 1504
AI economy: 7 towns + 209 mines across 7 players -> 69943g 623i combined
  P1 Builder  str=15716 heroes=2 towns=1 mines=8 gold=2434
  P2 Explorer str=9248 heroes=4 towns=2 mines=30 gold=10346
  P3 Warrior  str=10213 heroes=3 towns=1 mines=29 gold=8410
  P4 Mage     str=0 heroes=0 towns=1 mines=20 gold=5706
  P5 Warrior  str=2700 heroes=3 towns=2 mines=62 gold=11991
  P7 Explorer str=10009 heroes=7 towns=1 mines=59 gold=18790
New week 12 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 2 tier-1 units
AI Sanctuary recruited 9 units into garrison (pool 1254g)
Town Ironhold: recruited 12 tier-2 units
AI Ironhold recruited 12 units into garrison (pool 8486g)
Town Thornwald: recruited 18 tier-2 units
Town Thornwald: recruited 10 tier-1 units
AI Thornwald recruited 28 units into garrison (pool 9131g)
Town Greyspire: recruited 14 tier-3 units
AI Greyspire recruited 14 units into garrison (pool 15850g)
Town Crimsongate: recruited 12 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 30 units into garrison (pool 4596g)
Town Voidhaven: recruited 11 tier-1 units
AI Voidhaven recruited 11 units into garrison (pool 7475g)
Town Forge City: recruited 1 tier-1 units
AI Forge City recruited 1 units into garrison (pool 8416g)
Town The Meld: recruited 11 tier-2 units
AI The Meld recruited 11 units into garrison (pool 4386g)
Game saved (id 60, "Alara - Week 12")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
Watch AI market: 4 res4 -> 1 res0 for Castle at Sanctuary
AI market: 16 res2 -> 4 res1 for Overclock Chamber at Ironhold
AI market: 8 res3 -> 2 res1 for Overclock Chamber at Ironhold
Town Ironhold: built Overclock Chamber
AI Ironhold built BID=708 (priority)
AI market: 16 res1 -> 4 res0 for Castle at Thornwald
AI market: 28 res2 -> 7 res0 for Castle at Thornwald
AI market: 24 res4 -> 6 res0 for Castle at Thornwald
AI market: 36 res5 -> 9 res0 for Castle at Thornwald
Town Greyspire: built Town Hall
AI Greyspire built BID=11 (priority)
Town Crimsongate: built Citadel
AI Crimsongate built BID=24 (priority)
AI market: 12 res2 -> 3 res1 for Blueprint Vault at Voidhaven
Town Voidhaven: built Blueprint Vault
AI Voidhaven built BID=707 (priority)
AI market: 12 res4 -> 3 res1 for Brute Works (A) at Forge City
AI market: 16 res5 -> 4 res1 for Brute Works (A) at Forge City
Town Forge City: built Brute Works (A)
AI Forge City built BID=815 (priority)
Town The Meld: built Citadel
AI The Meld built BID=24 (priority)
