SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Enemy Dusty Boot beat mine guard (week 37)
Enemy Dusty Boot beat mine guard (week 37)
Day 6 Week 37 | Gold: 1530
Enemy Hired Blade beat mine guard (week 37)
Enemy Dusty Boot beat mine guard (week 37)
Enemy Dusty Boot beat mine guard (week 37)
Day 7 Week 37 | Gold: 1530
Enemy Hired Blade beat mine guard (week 37)
Enemy Hired Blade beat mine guard (week 37)
Enemy Dusty Boot beat mine guard (week 37)
Enemy Dusty Boot beat mine guard (week 37)
=== WEEK 38 BEGINS ===
Day 1 Week 38 | Gold: 3030
AI economy: 7 towns + 1167 mines across 7 players -> 2486609g 28142i combined
New week 38 - income applied
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 26 units into garrison (pool 1780g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 16 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 40 units into garrison (pool 219675g)
Town Greyspire: recruited 27 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 2597g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 323895g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 15 tier-5 units
AI Voidhaven recruited 20 units into garrison (pool 197967g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1543060g)
Town The Meld: recruited 8 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 16 units into garrison (pool 15635g)
Game saved (id 3, "Alara - Week 38")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
Town Greyspire: built Town Hall
AI Greyspire built BID=11 (priority)
Game saved (id 3, "Alara - Week 38")
Enemy Dusty Boot beat mine guard (week 38)
Town The Meld: recruited 9 tier-4 units
Day 2 Week 38 | Gold: 1781
Enemy Hired Blade beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Day 3 Week 38 | Gold: 1781
Enemy Hired Blade beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Day 4 Week 38 | Gold: 1781
Enemy Hired Blade beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Day 5 Week 38 | Gold: 1781
Enemy Hired Blade beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Day 6 Week 38 | Gold: 1781
Enemy Hired Blade beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
Day 7 Week 38 | Gold: 1781
Enemy Hired Blade beat mine guard (week 38)
Enemy Dusty Boot beat mine guard (week 38)
=== WEEK 39 BEGINS ===
Day 1 Week 39 | Gold: 3281
AI economy: 7 towns + 1182 mines across 7 players -> 2612329g 29546i combined
New week 39 - income applied
Town Sanctuary: recruited 28 tier-1 units
AI Sanctuary recruited 28 units into garrison (pool 1906g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 16 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 40 units into garrison (pool 231880g)
Town Greyspire: recruited 27 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 1787g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 344620g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 15 tier-5 units
AI Voidhaven recruited 20 units into garrison (pool 218917g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1606615g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 15 tier-5 units
Town The Meld: recruited 1 tier-2 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 22 units into garrison (pool 16700g)
Game saved (id 3, "Alara - Week 39")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
Game saved (id 3, "Alara - Week 39")
Enemy Hired Blade beat mine guard (week 39)
Enemy Dusty Boot beat mine guard (week 39)
Enemy Dusty Boot beat mine guard (week 39)
Town The Meld: recruited 4 tier-4 units
Day 2 Week 39 | Gold: 1908
Enemy Hired Blade beat mine guard (week 39)
Enemy Dusty Boot beat mine guard (week 39)
Day 3 Week 39 | Gold: 1908
Enemy Dusty Boot beat mine guard (week 39)
Day 4 Week 39 | Gold: 1908
Enemy Hired Blade beat mine guard (week 39)
Day 5 Week 39 | Gold: 1908
Enemy Hired Blade beat mine guard (week 39)
Enemy Dusty Boot beat mine guard (week 39)
Day 6 Week 39 | Gold: 1908
Enemy Hired Blade beat mine guard (week 39)
Day 7 Week 39 | Gold: 1908
Enemy Hired Blade beat mine guard (week 39)
Enemy Dusty Boot beat mine guard (week 39)
=== WEEK 40 BEGINS ===
Day 1 Week 40 | Gold: 3408
AI economy: 7 towns + 1194 mines across 7 players -> 2744759g 31272i combined
New week 40 - income applied
Town Sanctuary: recruited 29 tier-1 units
AI Sanctuary recruited 29 units into garrison (pool 1973g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
AI Ironhold recruited 49 units into garrison (pool 242190g)
Town Greyspire: recruited 27 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 3482g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 365665g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 22 tier-5 units
AI Voidhaven recruited 27 units into garrison (pool 236567g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1671570g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 17 tier-5 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 24 units into garrison (pool 18280g)
Game saved (id 3, "Alara - Week 40")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
Game saved (id 3, "Alara - Week 40")
Enemy Hired Blade beat mine guard (week 40)
Enemy Dusty Boot beat mine guard (week 40)
Enemy Dusty Boot beat mine guard (week 40)
Town The Meld: recruited 7 tier-4 units
Day 2 Week 40 | Gold: 1974
Enemy Hired Blade beat mine guard (week 40)
Enemy Dusty Boot beat mine guard (week 40)
Day 3 Week 40 | Gold: 1974
Enemy Hired Blade beat mine guard (week 40)
Enemy Hired Blade beat mine guard (week 40)
Enemy Dusty Boot beat mine guard (week 40)
Day 4 Week 40 | Gold: 1974
Enemy Hired Blade beat mine guard (week 40)
Enemy Dusty Boot beat mine guard (week 40)
Day 5 Week 40 | Gold: 1974
Enemy Hired Blade beat mine guard (week 40)
Enemy Hired Blade beat mine guard (week 40)
Day 6 Week 40 | Gold: 1974
Enemy Hired Blade beat mine guard (week 40)
Day 7 Week 40 | Gold: 1974
Enemy Hired Blade beat mine guard (week 40)
=== WEEK 41 BEGINS ===
Day 1 Week 41 | Gold: 3474
AI economy: 7 towns + 1208 mines across 7 players -> 2872144g 32994i combined
New week 41 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 1979g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 50 units into garrison (pool 252715g)
Town Greyspire: recruited 27 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 5182g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 387030g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 21 tier-5 units
Town Voidhaven: recruited 6 tier-4 units
AI Voidhaven recruited 32 units into garrison (pool 253857g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1738845g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 18 tier-5 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 24 units into garrison (pool 18615g)
Game saved (id 3, "Alara - Week 41")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 40 res0 -> 10 res1 for Castle at Greyspire
Town Greyspire: built Castle
AI Greyspire built BID=25 (priority)
Game saved (id 3, "Alara - Week 41")
Town The Meld: recruited 6 tier-4 units
Town The Meld: recruited 1 tier-3 units
Day 2 Week 41 | Gold: 1981
Day 3 Week 41 | Gold: 1981
Enemy Hired Blade beat mine guard (week 41)
Day 4 Week 41 | Gold: 1981
Enemy Hired Blade beat mine guard (week 41)
Day 5 Week 41 | Gold: 1981
Enemy Hired Blade beat mine guard (week 41)
Enemy Dusty Boot beat mine guard (week 41)
Day 6 Week 41 | Gold: 1981
Enemy Hired Blade beat mine guard (week 41)
Day 7 Week 41 | Gold: 1981
Enemy Hired Blade beat mine guard (week 41)
=== WEEK 42 BEGINS ===
Day 1 Week 42 | Gold: 3481
AI economy: 7 towns + 1214 mines across 7 players -> 2995274g 34729i combined
New week 42 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 1991g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
AI Ironhold recruited 49 units into garrison (pool 263625g)
Town Greyspire: recruited 27 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 1847g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 408715g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 27 tier-4 units
AI Voidhaven recruited 39 units into garrison (pool 273557g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1807550g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 17 tier-5 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 24 units into garrison (pool 18495g)
Game saved (id 3, "Alara - Week 42")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 12 res0 -> 3 res2 for Light Shrine at Greyspire
Town Greyspire: built Light Shrine
AI Greyspire built BID=119 (priority)
Game saved (id 3, "Alara - Week 42")
Town Greyspire: recruited 4 tier-1 units
Enemy Hired Blade beat mine guard (week 42)
Town The Meld: recruited 4 tier-4 units
Day 2 Week 42 | Gold: 1993
Enemy Hired Blade beat mine guard (week 42)
Day 3 Week 42 | Gold: 1993
Enemy Hired Blade beat mine guard (week 42)
Enemy Hired Blade beat mine guard (week 42)
Day 4 Week 42 | Gold: 1993
Enemy Hired Blade beat mine guard (week 42)
Enemy Hired Blade beat mine guard (week 42)
Day 5 Week 42 | Gold: 1993
Enemy Hired Blade beat mine guard (week 42)
Day 6 Week 42 | Gold: 1993
Enemy Hired Blade beat mine guard (week 42)
Enemy Hired Blade beat mine guard (week 42)
Day 7 Week 42 | Gold: 1993
Enemy Hired Blade beat mine guard (week 42)
Dusty Boot defeated rival Drafted Sword in the field (week 42)
Enemy Dusty Boot beat mine guard (week 42)
AI hero Dusty Boot reached level 2
Enemy Dusty Boot gained 124 XP from shrine
=== WEEK 43 BEGINS ===
Day 1 Week 43 | Gold: 3493
AI economy: 7 towns + 1225 mines across 7 players -> 3127982g 36512i combined
New week 43 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 2008g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 50 units into garrison (pool 274750g)
Town Greyspire: recruited 27 tier-1 units
AI Greyspire recruited 27 units into garrison (pool 1785g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 430720g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 30 tier-4 units
AI Voidhaven recruited 42 units into garrison (pool 293892g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1879090g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 17 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 23 units into garrison (pool 18315g)
Game saved (id 3, "Alara - Week 43")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 8 res0 -> 2 res2 for Crusader Chapel at Greyspire
Town Greyspire: built Crusader Chapel
AI Greyspire built BID=107 (priority)
Game saved (id 3, "Alara - Week 43")
Town Greyspire: recruited 4 tier-1 units
Enemy Hired Blade beat mine guard (week 43)
Enemy Hired Blade beat mine guard (week 43)
Town The Meld: recruited 4 tier-4 units
Town The Meld: recruited 1 tier-3 units
Day 2 Week 43 | Gold: 2010
Enemy Hired Blade beat mine guard (week 43)
Enemy Hired Blade beat mine guard (week 43)
Enemy Dusty Boot beat mine guard (week 43)
Day 3 Week 43 | Gold: 2010
Enemy Hired Blade beat mine guard (week 43)
Day 4 Week 43 | Gold: 2010
Enemy Hired Blade beat mine guard (week 43)
Enemy Hired Blade beat mine guard (week 43)
Day 5 Week 43 | Gold: 2010
Enemy Hired Blade beat mine guard (week 43)
Day 6 Week 43 | Gold: 2010
Enemy Hired Blade beat mine guard (week 43)
Enemy Hired Blade beat mine guard (week 43)
Day 7 Week 43 | Gold: 2010
Enemy Hired Blade beat mine guard (week 43)
Enemy Dusty Boot beat mine guard (week 43)
=== WEEK 44 BEGINS ===
Day 1 Week 44 | Gold: 3510
AI economy: 7 towns + 1238 mines across 7 players -> 3264214g 38337i combined
New week 44 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 2030g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
AI Ironhold recruited 49 units into garrison (pool 286260g)
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 31 units into garrison (pool 2172g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 453045g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 33 tier-4 units
AI Voidhaven recruited 45 units into garrison (pool 314422g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 1953505g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 16 tier-5 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 23 units into garrison (pool 17705g)
Game saved (id 3, "Alara - Week 44")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 16 res0 -> 4 res1 for Crusader Chapel - Sacrifice at Greyspire
AI market: 4 res0 -> 1 res2 for Crusader Chapel - Sacrifice at Greyspire
Town Greyspire: built Crusader Chapel - Sacrifice
AI Greyspire built BID=108 (priority)
Game saved (id 3, "Alara - Week 44")
Crypt Sovereign defeated rival Dusty Boot in the field (week 44)
Enemy Hired Blade beat mine guard (week 44)
Enemy Hired Blade beat mine guard (week 44)
Town The Meld: recruited 2 tier-4 units
Day 2 Week 44 | Gold: 2031
Enemy Hired Blade beat mine guard (week 44)
Day 3 Week 44 | Gold: 2031
Enemy Hired Blade beat mine guard (week 44)
Day 4 Week 44 | Gold: 2031
AI hero Crypt Sovereign reached level 3
Enemy Crypt Sovereign cleared Pandora's Box (week 44)
Enemy Hired Blade beat mine guard (week 44)
Enemy Hired Blade beat mine guard (week 44)
Day 5 Week 44 | Gold: 2031
Enemy Hired Blade beat mine guard (week 44)
Day 6 Week 44 | Gold: 2031
Enemy Hired Blade beat mine guard (week 44)
Day 7 Week 44 | Gold: 2031
Enemy Hired Blade beat mine guard (week 44)
=== WEEK 45 BEGINS ===
Day 1 Week 45 | Gold: 3531
AI economy: 7 towns + 1247 mines across 7 players -> 3404339g 40195i combined
New week 45 - income applied
Town Sanctuary: recruited 29 tier-1 units
AI Sanctuary recruited 29 units into garrison (pool 2121g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 50 units into garrison (pool 297985g)
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 31 units into garrison (pool 2612g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 475690g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 33 tier-4 units
AI Voidhaven recruited 45 units into garrison (pool 334407g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2030360g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 17 tier-5 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 24 units into garrison (pool 18435g)
Game saved (id 3, "Alara - Week 45")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI recruited hero at Voidhaven (week 45)
Game saved (id 3, "Alara - Week 45")
Enemy Hired Blade beat mine guard (week 45)
Town The Meld: recruited 1 tier-3 units
Day 2 Week 45 | Gold: 2123
Enemy Dusty Boot beat mine guard (week 45)
Enemy Hired Blade beat mine guard (week 45)
Day 3 Week 45 | Gold: 2123
Enemy Hired Blade beat mine guard (week 45)
Enemy Hired Blade beat mine guard (week 45)
Day 4 Week 45 | Gold: 2123
Enemy Hired Blade beat mine guard (week 45)
Day 5 Week 45 | Gold: 2123
Enemy Hired Blade beat mine guard (week 45)
Day 6 Week 45 | Gold: 2123
Enemy Hired Blade beat mine guard (week 45)
Enemy Hired Blade beat mine guard (week 45)
Day 7 Week 45 | Gold: 2123
Enemy Hired Blade beat mine guard (week 45)
=== WEEK 46 BEGINS ===
Day 1 Week 46 | Gold: 3623
AI economy: 7 towns + 1257 mines across 7 players -> 3546379g 42051i combined
New week 46 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 2348g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
AI Ironhold recruited 49 units into garrison (pool 310095g)
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 31 units into garrison (pool 4077g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 498655g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 33 tier-4 units
AI Voidhaven recruited 45 units into garrison (pool 351807g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2109205g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 18 tier-5 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 24 units into garrison (pool 20465g)
Game saved (id 3, "Alara - Week 46")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 20 res0 -> 5 res2 for Mage Guild (Tier 2) at Greyspire
Town Greyspire: built Mage Guild (Tier 2)
AI Greyspire built BID=6 (priority)
Game saved (id 3, "Alara - Week 46")
Enemy Hired Blade beat mine guard (week 46)
Freelance Arm bought a boat at shipyard (-19000g)
Day 2 Week 46 | Gold: 2350
Enemy Hired Blade beat mine guard (week 46)
Day 3 Week 46 | Gold: 2350
Enemy Hired Blade beat mine guard (week 46)
Day 4 Week 46 | Gold: 2350
Enemy Hired Blade beat mine guard (week 46)
Day 5 Week 46 | Gold: 2350
Day 6 Week 46 | Gold: 2350
Enemy Hired Blade beat mine guard (week 46)
Enemy Hired Blade beat mine guard (week 46)
Day 7 Week 46 | Gold: 2350
Enemy Hired Blade beat mine guard (week 46)
Enemy Hired Blade beat mine guard (week 46)
=== WEEK 47 BEGINS ===
Day 1 Week 47 | Gold: 3850
AI economy: 7 towns + 1265 mines across 7 players -> 3670979g 43915i combined
New week 47 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 2580g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 50 units into garrison (pool 322420g)
Town Greyspire: recruited 26 tier-1 units
AI Greyspire recruited 26 units into garrison (pool 1802g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 521940g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 33 tier-4 units
AI Voidhaven recruited 45 units into garrison (pool 371127g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2190060g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 13 units into garrison (pool 11805g)
Game saved (id 3, "Alara - Week 47")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
Town Sanctuary: built Town Hall
AI Sanctuary built BID=11 (priority)
AI market: 16 res0 -> 4 res1 for Battle Cleric Sanctum at Greyspire
Town Greyspire: built Battle Cleric Sanctum
AI Greyspire built BID=110 (priority)
Game saved (id 3, "Alara - Week 47")
Town Greyspire: recruited 4 tier-1 units
Enemy Hired Blade beat mine guard (week 47)
Enemy Hired Blade beat mine guard (week 47)
Town The Meld: recruited 20 tier-4 units
Town The Meld: recruited 1 tier-3 units
Day 2 Week 47 | Gold: 82
Enemy Hired Blade beat mine guard (week 47)
Day 3 Week 47 | Gold: 82
Enemy Hired Blade beat mine guard (week 47)
Day 4 Week 47 | Gold: 82
Enemy Hired Blade beat mine guard (week 47)
Day 5 Week 47 | Gold: 82
Enemy Hired Blade beat mine guard (week 47)
Enemy Hired Blade beat mine guard (week 47)
Day 6 Week 47 | Gold: 82
Seraphiel defeated rival Ardent Inquisitor in the field (week 47)
Enemy Hired Blade beat mine guard (week 47)
Day 7 Week 47 | Gold: 82
Enemy Hired Blade beat mine guard (week 47)
Enemy Hired Blade beat mine guard (week 47)
=== WEEK 48 BEGINS ===
Day 1 Week 48 | Gold: 3082
AI economy: 7 towns + 1275 mines across 7 players -> 3819488g 45786i combined
New week 48 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 1817g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
AI Ironhold recruited 49 units into garrison (pool 335130g)
Town Greyspire: recruited 3 tier-4 units
Town Greyspire: recruited 16 tier-1 units
AI Greyspire recruited 19 units into garrison (pool 2066g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 545545g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 33 tier-4 units
AI Voidhaven recruited 45 units into garrison (pool 389357g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2272455g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 10 tier-5 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 17 units into garrison (pool 13885g)
Game saved (id 3, "Alara - Week 48")
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 8 res4 -> 2 res1 for Battle Cleric Sanctum - Shield at Greyspire
