SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Forge City: recruited 8 tier-1 units
AI Forge City recruited 8 units into garrison (pool 620g)
Town The Meld: recruited 16 tier-1 units
AI The Meld recruited 16 units into garrison (pool 8650g)
Game saved (id 2, "Alara - Week 4")
Town Sanctuary: built Citadel
AI Sanctuary built BID=24 (priority)
AI market: 8 res1 -> 2 res4 for Sprout Hollow (A) at Ironhold
Town Ironhold: built Sprout Hollow (A)
AI Ironhold built BID=311 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
Town Voidhaven: built Fort
AI Voidhaven built BID=1 (priority)
Town The Meld: built Sprite Hollow (A)
AI The Meld built BID=611 (priority)
AI recruited hero at Greyspire (week 4)
AI recruited hero at Crimsongate (week 4)
AI recruited hero at The Meld (week 4)
Watch AI hired Paladin at Sanctuary (week 4)
Game saved (id 2, "Alara - Week 4")
Town Sanctuary: recruited 1 tier-1 units
Enemy Synth-One beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Town Thornwald: recruited 3 tier-1 units
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Day 2 Week 4 | Gold: 8575
Enemy Synth-One beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Day 3 Week 4 | Gold: 8575
Enemy Synth-One beat mine guard (week 4)
Enemy Synth-One beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Day 4 Week 4 | Gold: 8575
Enemy Synth-One beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Day 5 Week 4 | Gold: 8575
Enemy Freelance Arm beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Day 6 Week 4 | Gold: 8575
Enemy Synth-One beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Day 7 Week 4 | Gold: 8575
Enemy Synth-One beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Vex Nullform beat mine guard (week 4)
Enemy Freelance Arm beat mine guard (week 4)
Enemy Hired Blade beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
Enemy Dusty Boot beat mine guard (week 4)
Enemy Road Warden beat mine guard (week 4)
Enemy Grim Pike beat mine guard (week 4)
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 9575
AI economy: 7 towns + 176 mines across 7 players -> 49165g 341i combined
New week 5 - income applied
Town Sanctuary: recruited 26 tier-1 units
AI Sanctuary recruited 26 units into garrison (pool 18060g)
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 5 units into garrison (pool 1265g)
Town Greyspire: recruited 13 tier-1 units
AI Greyspire recruited 13 units into garrison (pool 8615g)
Town Crimsongate: recruited 16 tier-1 units
AI Crimsongate recruited 16 units into garrison (pool 14605g)
Town Voidhaven: recruited 3 tier-1 units
AI Voidhaven recruited 3 units into garrison (pool 880g)
Town Forge City: recruited 6 tier-1 units
AI Forge City recruited 6 units into garrison (pool 1000g)
Town The Meld: recruited 15 tier-1 units
AI The Meld recruited 15 units into garrison (pool 15375g)
Game saved (id 2, "Alara - Week 5")
Town Sanctuary: built Castle
AI Sanctuary built BID=25 (priority)
AI market: 4 res1 -> 1 res4 for Briar Thicket at Ironhold
Town Ironhold: built Briar Thicket
AI Ironhold built BID=302 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
Town Greyspire: built Soldier Lab
AI Greyspire built BID=902 (priority)
Town Crimsongate: built Briar Thicket
AI Crimsongate built BID=302 (priority)
Town Forge City: built Market
AI Forge City built BID=2 (priority)
Town The Meld: built Scout Den
AI The Meld built BID=602 (priority)
AI recruited hero at Ironhold (week 5)
Town Greyspire: recruited 8 tier-2 units
AI recruited hero at Greyspire (week 5)
Town Crimsongate: recruited 10 tier-2 units
AI recruited hero at Crimsongate (week 5)
Town The Meld: recruited 10 tier-2 units
AI recruited hero at The Meld (week 5)
Watch AI hired Vanguard at Sanctuary (week 5)
Game saved (id 2, "Alara - Week 5")
Town Sanctuary: recruited 1 tier-1 units
Enemy Synth-One beat mine guard (week 5)
Enemy Vex Nullform beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Day 2 Week 5 | Gold: 10295
Enemy Synth-One beat mine guard (week 5)
Enemy Synth-One beat mine guard (week 5)
Enemy Vex Nullform beat mine guard (week 5)
Enemy Iron Hand beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Day 3 Week 5 | Gold: 10295
Enemy Synth-One beat mine guard (week 5)
Enemy Vex Nullform beat mine guard (week 5)
Enemy Vex Nullform beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Day 4 Week 5 | Gold: 10295
Enemy Synth-One beat mine guard (week 5)
Enemy Vex Nullform beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Day 5 Week 5 | Gold: 10295
Enemy Synth-One beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Day 6 Week 5 | Gold: 10295
Enemy Synth-One beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Day 7 Week 5 | Gold: 10295
Enemy Synth-One beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Freelance Arm beat mine guard (week 5)
Enemy Hired Blade beat mine guard (week 5)
Enemy Grim Pike beat mine guard (week 5)
Enemy Dusty Boot beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
Enemy Road Warden beat mine guard (week 5)
=== WEEK 6 BEGINS ===
Day 1 Week 6 | Gold: 11295
AI economy: 7 towns + 236 mines across 7 players -> 61205g 523i combined
New week 6 - income applied
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 30 units into garrison (pool 19705g)
Town Ironhold: recruited 2 tier-2 units
AI Ironhold recruited 2 units into garrison (pool 1645g)
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 5 units into garrison (pool 1495g)
Town Greyspire: recruited 11 tier-2 units
Town Greyspire: recruited 13 tier-1 units
AI Greyspire recruited 24 units into garrison (pool 10285g)
Town Crimsongate: recruited 13 tier-2 units
Town Crimsongate: recruited 16 tier-1 units
AI Crimsongate recruited 29 units into garrison (pool 18555g)
Town Voidhaven: recruited 3 tier-1 units
AI Voidhaven recruited 3 units into garrison (pool 870g)
Town Forge City: recruited 4 tier-1 units
AI Forge City recruited 4 units into garrison (pool 1220g)
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 15 tier-1 units
AI The Meld recruited 28 units into garrison (pool 18520g)
Game saved (id 2, "Alara - Week 6")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
AI market: 4 res1 -> 1 res4 for Briar Thicket (A) at Ironhold
AI market: 4 res0 -> 1 res4 for Briar Thicket (A) at Ironhold
Town Ironhold: built Briar Thicket (A)
AI Ironhold built BID=313 (priority)
AI market: 16 res1 -> 4 res0 for Necropolis Gate at Thornwald
Town Greyspire: built Soldier Lab (A)
AI Greyspire built BID=913 (priority)
Town Crimsongate: built Briar Thicket (A)
AI Crimsongate built BID=313 (priority)
AI market: 16 res1 -> 4 res0 for Necropolis Gate at Forge City
Town The Meld: built Scout Den (A)
AI The Meld built BID=613 (priority)
AI recruited hero at Greyspire (week 6)
AI recruited hero at Crimsongate (week 6)
Watch AI hired Warden at Sanctuary (week 6)
Game saved (id 2, "Alara - Week 6")
Town Sanctuary: recruited 1 tier-1 units
Enemy Synth-One beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 2 Week 6 | Gold: 15940
Enemy Synth-One beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 3 Week 6 | Gold: 15940
Enemy Synth-One beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 4 Week 6 | Gold: 15940
Enemy Synth-One beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 5 Week 6 | Gold: 15940
Enemy Synth-One beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 6 Week 6 | Gold: 15940
Enemy Synth-One beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Vex Nullform beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 7 Week 6 | Gold: 15940
Enemy Synth-One beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Hired Blade beat mine guard (week 6)
Enemy Grim Pike beat mine guard (week 6)
Enemy Dusty Boot beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Freelance Arm beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
=== WEEK 7 BEGINS ===
Day 1 Week 7 | Gold: 17440
AI economy: 7 towns + 292 mines across 7 players -> 82859g 740i combined
New week 7 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 25970g)
Town Ironhold: recruited 2 tier-2 units
AI Ironhold recruited 2 units into garrison (pool 1971g)
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 5 units into garrison (pool 2734g)
Town Greyspire: recruited 10 tier-2 units
Town Greyspire: recruited 13 tier-1 units
AI Greyspire recruited 23 units into garrison (pool 13755g)
Town Crimsongate: recruited 12 tier-2 units
Town Crimsongate: recruited 16 tier-1 units
AI Crimsongate recruited 28 units into garrison (pool 25085g)
Town Voidhaven: recruited 3 tier-1 units
AI Voidhaven recruited 3 units into garrison (pool 960g)
Town Forge City: recruited 4 tier-1 units
AI Forge City recruited 4 units into garrison (pool 2044g)
Town The Meld: recruited 12 tier-2 units
Town The Meld: recruited 15 tier-1 units
AI The Meld recruited 27 units into garrison (pool 27700g)
Game saved (id 2, "Alara - Week 7")
Town Sanctuary: built Light Shrine
AI Sanctuary built BID=119 (priority)
AI market: 12 res0 -> 3 res4 for Ancient Circle at Ironhold
Town Ironhold: built Ancient Circle
AI Ironhold built BID=307 (priority)
AI market: 8 res0 -> 2 res3 for Necropolis Gate at Thornwald
Town Thornwald: built Necropolis Gate
AI Thornwald built BID=407 (priority)
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
Town Crimsongate: built Ancient Circle
AI Crimsongate built BID=307 (priority)
AI market: 8 res0 -> 2 res3 for Necropolis Gate at Forge City
Town Forge City: built Necropolis Gate
AI Forge City built BID=407 (priority)
Town The Meld: built Fort
AI The Meld built BID=1 (priority)
AI recruited hero at Greyspire (week 7)
AI recruited hero at Crimsongate (week 7)
AI recruited hero at The Meld (week 7)
Watch AI hired Warden at Sanctuary (week 7)
Game saved (id 2, "Alara - Week 7")
Town Sanctuary: recruited 1 tier-1 units
Enemy Synth-One beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Day 2 Week 7 | Gold: 21705
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
AI hero Synth-One reached level 2
Enemy Synth-One gained 135 XP from shrine
Enemy Vex Nullform beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Day 3 Week 7 | Gold: 21705
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
Enemy Vex Nullform beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Day 4 Week 7 | Gold: 21705
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Day 5 Week 7 | Gold: 21705
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Day 6 Week 7 | Gold: 21705
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Sellsword beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
Day 7 Week 7 | Gold: 21705
Enemy Synth-One beat mine guard (week 7)
Enemy Synth-One beat mine guard (week 7)
Enemy Hired Blade beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Grim Pike beat mine guard (week 7)
Enemy Freelance Arm beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Dusty Boot beat mine guard (week 7)
Enemy Drafted Sword beat mine guard (week 7)
=== WEEK 8 BEGINS ===
Day 1 Week 8 | Gold: 23205
AI economy: 7 towns + 359 mines across 7 players -> 102131g 1058i combined
New week 8 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 31920g)
Town Ironhold: recruited 2 tier-2 units
AI Ironhold recruited 2 units into garrison (pool 1899g)
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 5 units into garrison (pool 2466g)
Town Greyspire: recruited 13 tier-2 units
Town Greyspire: recruited 18 tier-1 units
AI Greyspire recruited 31 units into garrison (pool 17510g)
Town Crimsongate: recruited 12 tier-2 units
Town Crimsongate: recruited 16 tier-1 units
AI Crimsongate recruited 28 units into garrison (pool 33325g)
Town Voidhaven: recruited 3 tier-1 units
AI Voidhaven recruited 3 units into garrison (pool 1250g)
Town Forge City: recruited 4 tier-1 units
AI Forge City recruited 4 units into garrison (pool 1556g)
Town The Meld: recruited 16 tier-2 units
Town The Meld: recruited 21 tier-1 units
AI The Meld recruited 37 units into garrison (pool 33725g)
Game saved (id 2, "Alara - Week 8")
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
AI market: 4 res1 -> 1 res0 for Symbiosis Web at Ironhold
AI market: 8 res0 -> 2 res1 for Fort at Thornwald
Town Thornwald: built Fort
AI Thornwald built BID=1 (priority)
Town Greyspire: built Citadel
AI Greyspire built BID=24 (priority)
Town Crimsongate: built Symbiosis Web
AI Crimsongate built BID=308 (priority)
Town Voidhaven: built Market
AI Voidhaven built BID=2 (priority)
Town The Meld: built Citadel
AI The Meld built BID=24 (priority)
AI recruited hero at Crimsongate (week 8)
AI recruited hero at The Meld (week 8)
Town Sanctuary: recruited 10 tier-2 units
Watch AI hired Paladin at Sanctuary (week 8)
Game saved (id 2, "Alara - Week 8")
Town Sanctuary: recruited 1 tier-1 units
Enemy Synth-One beat mine guard (week 8)
Enemy Synth-One beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Day 2 Week 8 | Gold: 27855
Enemy Synth-One beat mine guard (week 8)
Enemy Synth-One beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Day 3 Week 8 | Gold: 27855
Enemy Synth-One beat mine guard (week 8)
Enemy Synth-One beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Day 4 Week 8 | Gold: 27855
Enemy Synth-One beat mine guard (week 8)
Enemy Synth-One beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Day 5 Week 8 | Gold: 27855
Enemy Synth-One beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Day 6 Week 8 | Gold: 27855
Enemy Synth-One beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Day 7 Week 8 | Gold: 27855
Enemy Synth-One beat mine guard (week 8)
Enemy Hired Blade beat mine guard (week 8)
Enemy Grim Pike beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
=== WEEK 9 BEGINS ===
Day 1 Week 9 | Gold: 29355
AI economy: 7 towns + 405 mines across 7 players -> 127894g 1394i combined
New week 9 - income applied
Town Sanctuary: recruited 23 tier-2 units
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 54 units into garrison (pool 36415g)
Town Ironhold: recruited 2 tier-2 units
AI Ironhold recruited 2 units into garrison (pool 3150g)
Town Thornwald: recruited 5 tier-1 units
AI Thornwald recruited 5 units into garrison (pool 1703g)
Town Greyspire: recruited 15 tier-2 units
Town Greyspire: recruited 20 tier-1 units
AI Greyspire recruited 35 units into garrison (pool 25375g)
Town Crimsongate: recruited 12 tier-2 units
Town Crimsongate: recruited 16 tier-1 units
AI Crimsongate recruited 28 units into garrison (pool 40795g)
Town Voidhaven: recruited 3 tier-1 units
AI Voidhaven recruited 3 units into garrison (pool 1340g)
Town Forge City: recruited 4 tier-1 units
AI Forge City recruited 4 units into garrison (pool 2576g)
Town The Meld: recruited 18 tier-2 units
Town The Meld: recruited 24 tier-1 units
AI The Meld recruited 42 units into garrison (pool 41630g)
Game saved (id 2, "Alara - Week 9")
Watch AI market: 16 res2 -> 4 res1 for Shipyard at Sanctuary
Town Sanctuary: built Town Hall
AI Sanctuary built BID=11 (priority)
AI market: 16 res0 -> 4 res4 for Symbiosis Web at Ironhold
Town Ironhold: built Symbiosis Web
AI Ironhold built BID=308 (priority)
Town Greyspire: built Castle
AI Greyspire built BID=25 (priority)
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
AI market: 12 res1 -> 3 res0 for Necropolis Gate at Voidhaven
AI market: 8 res0 -> 2 res1 for Fort at Forge City
Town Forge City: built Fort
AI Forge City built BID=1 (priority)
Town The Meld: built Castle
AI The Meld built BID=25 (priority)
Game saved (id 2, "Alara - Week 9")
Watch hero Warden cleared Iron mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Day 2 Week 9 | Gold: 33715
Enemy Synth-One beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Day 3 Week 9 | Gold: 33715
Enemy Synth-One beat mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Day 4 Week 9 | Gold: 33715
Enemy Synth-One beat mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Day 5 Week 9 | Gold: 33715
Enemy Synth-One beat mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
Day 6 Week 9 | Gold: 33715
Enemy Synth-One beat mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Road Warden beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Enemy Freelance Arm beat mine guard (week 9)
Day 7 Week 9 | Gold: 33715
Enemy Synth-One beat mine guard (week 9)
Enemy Synth-One beat mine guard (week 9)
Enemy Drafted Sword beat mine guard (week 9)
=== WEEK 10 BEGINS ===
Day 1 Week 10 | Gold: 36715
AI economy: 7 towns + 442 mines across 7 players -> 150148g 1841i combined
New week 10 - income applied
Town Sanctuary: recruited 17 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 49 units into garrison (pool 44375g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 1874g)
Town Thornwald: recruited 6 tier-1 units
AI Thornwald recruited 6 units into garrison (pool 2883g)
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 40 units into garrison (pool 31355g)
Town Crimsongate: recruited 16 tier-2 units
Town Crimsongate: recruited 22 tier-1 units
AI Crimsongate recruited 38 units into garrison (pool 50655g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 1763g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 1518g)
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 48 units into garrison (pool 46465g)
Game saved (id 2, "Alara - Week 10")
Watch AI market: 24 res2 -> 6 res1 for Shipyard at Sanctuary
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
Town Ironhold: built Shipyard
AI Ironhold built Shipyard (coastal)
AI market: 20 res0 -> 5 res1 for Citadel at Thornwald
Town Thornwald: built Citadel
AI Thornwald built BID=24 (priority)
Town Greyspire: built Mirror Warrior Hall
AI Greyspire built BID=903 (priority)
