[VERSION] Unnamed Strategy v0.1.0  (main @ 79de2f9-dirty, built 2026-08-06)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Ravager Corral.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Warlord Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood Avatar Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Ritual Champion Pavilion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Avatar Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Blood God Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/bloodsworn/Pact Titan Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Wisp Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Wisp Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Anchor Hollow.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Flicker Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Bulwark Den.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Rift Arch.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Sniper Arch.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Anchor Archer Arch.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Stalker Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Phase Hunter Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Monolith Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Wraith Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Chaos Wraith Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Entropy Anchor Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Colossus Rift.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Specter Rift.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/voidkin/Void Titan Rift.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Automaton Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Automaton Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Bot Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Gun Construct Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Gunner Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Scrap Gunner Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Steam Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Walker Depot.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Siege Bot Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Siege Bot Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Bot MkII Foundry.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Titan Assembly.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Colossus Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Runic Colossus Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/iron_assembly/Salvage Prime Dock.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Flesh Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Crawler Vat.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Graft Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Soldier Bay.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Bone Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Machine Works.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fleshwork Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Knight Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Juggernaut Pit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Rapid Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/amalgamate/Fused Spawn Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Awakening Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Seeker Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Synthesis Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Bound Lab.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Harmony Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Core Hall.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Resonance Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmony Knight Spire.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendence Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Form Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendent Prime Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\W0043\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
[Lua] Scripts loaded — v0.1.0  (day 1)
Game initialized: 1920x1080
[ConquestDB] SQL error: duplicate column name: xp
[ConquestDB] SQL error: duplicate column name: level
[SEED] world seed=1515888610
WorldGen: seed=1515888610 size=3 players=8 zone=yes
WorldGen: 99687 sea tiles -> 300 flotsam, 100 wrecks, 70 lairs, 40 lighthouses
WorldGen: 8 towns, 4158 resources, 608 world objects
AI player 2 personality: Builder
AI player 3 personality: Warrior
AI player 4 personality: Mage
AI player 5 personality: Warrior
AI player 6 personality: Warrior
AI player 7 personality: Explorer
AI player 8 personality: Mage
Placed faction mine (Faith Stones) at (48,-114) dist=8
Watch hero Alara cleared Faith Stones mine guard (week 1)
P2 Kael Bloodfang committing to march on Forge City (P7) dist 118 [SCOUT: pre-wall window]
P3 Graft Sovereign committing to march on Forge City (P7) dist 119 [SCOUT: pre-wall window]
P4 Revenant Warden committing to march on Voidhaven (P6) dist 122 [SCOUT: pre-wall window]
P5 Vex Nullform committing to march on Sanctuary (P1) dist 135 [SCOUT: pre-wall window]
P6 Iron Phantom committing to march on Ironhold (P2) dist 122 [SCOUT: pre-wall window]
P7 Synth-One committing to march on Ironhold (P2) dist 118 [SCOUT: pre-wall window]
Enemy Synth-One beat mine guard (week 1)
P8 Shade Marshal committing to march on Sanctuary (P1) dist 109 [SCOUT: pre-wall window]
  [PERF] turn: total=413.7ms steps=42 cand=35.5ms path=55.4ms | long(400)=7 (fail 0) 55.4ms short(60)=0 0.0ms | reuse-hits=0 slices=6
Day 2 Week 1 | Gold: 5500
Enemy Kael Bloodfang beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Revenant Warden beat mine guard (week 1)
Enemy Iron Phantom beat mine guard (week 1)
  [PERF] turn: total=257.6ms steps=42 cand=35.2ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 3 Week 1 | Gold: 4700
  [PERF] turn: total=254.5ms steps=43 cand=36.2ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 4 Week 1 | Gold: 4700
Enemy Iron Phantom beat mine guard (week 1)
Enemy Synth-One beat mine guard (week 1)
  [PERF] turn: total=253.3ms steps=41 cand=34.3ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 5 Week 1 | Gold: 4700
AI hero Iron Phantom reached level 2
Enemy Iron Phantom beat mine guard (week 1)
  [PERF] turn: total=251.9ms steps=41 cand=34.2ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 6 Week 1 | Gold: 4700
Enemy Kael Bloodfang beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
Enemy Vex Nullform beat mine guard (week 1)
  [PERF] turn: total=252.4ms steps=39 cand=32.8ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 7 Week 1 | Gold: 4700
AI hero Kael Bloodfang reached level 2
Enemy Kael Bloodfang beat mine guard (week 1)
AI hero Revenant Warden reached level 2
Enemy Revenant Warden beat mine guard (week 1)
AI hero Synth-One reached level 2
Enemy Synth-One beat mine guard (week 1)
Enemy Shade Marshal beat mine guard (week 1)
  [PERF] turn: total=257.8ms steps=41 cand=34.4ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 5700
AI economy: 7 towns + 18 mines across 7 players -> 55314g 167i combined
New week 2 - income applied
Game saved (id 31, "Alara - Week 2")
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Sanctuary: built Citadel
AI Sanctuary built BID=24 (priority)
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
Town Ironhold: built Cultist Pen
AI Ironhold built BID=501 (priority)
Town Ironhold: built Fort
AI Ironhold built BID=1 (priority)
Town Ironhold: built Citadel
AI Ironhold built BID=24 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
AI market: 8 res1 -> 2 res3 for Cultist Pen (A) at Ironhold
Town Ironhold: built Cultist Pen (A)
AI Ironhold built BID=511 (priority)
AI market: 4 res1 -> 1 res3 for Blood Warrior Pits at Ironhold
Town Ironhold: built Blood Warrior Pits
AI Ironhold built BID=502 (priority)
AI market: 4 res4 -> 1 res1 for Blood Warrior Pits (A) at Ironhold
AI market: 4 res5 -> 1 res3 for Blood Warrior Pits (A) at Ironhold
AI market: 4 res0 -> 1 res3 for Blood Warrior Pits (A) at Ironhold
Town Ironhold: built Blood Warrior Pits (A)
AI Ironhold built BID=513 (priority)
Town Thornwald: built Crawler Vat
AI Thornwald built BID=801 (priority)
Town Thornwald: built Crawler Vat (A)
AI Thornwald built BID=811 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
Town Thornwald: built Flesh Warrior Bay
AI Thornwald built BID=802 (priority)
Town Thornwald: built Flesh Warrior Bay (A)
AI Thornwald built BID=813 (priority)
Town Thornwald: built Fort
AI Thornwald built BID=1 (priority)
AI market: 4 res1 -> 1 res0 for Citadel at Thornwald
Town Thornwald: built Brute Works
AI Thornwald built BID=803 (priority)
Town Greyspire: built Skeleton Pen
AI Greyspire built BID=401 (priority)
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
Town Greyspire: built Citadel
AI Greyspire built BID=24 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
AI market: 8 res1 -> 2 res5 for Skeleton Pen (A) at Greyspire
Town Greyspire: built Skeleton Pen (A)
AI Greyspire built BID=411 (priority)
AI market: 8 res1 -> 2 res3 for Necropolis Gate at Greyspire
Town Greyspire: built Necropolis Gate
AI Greyspire built BID=407 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
Town Crimsongate: built Sprite Hollow
AI Crimsongate built BID=601 (priority)
Town Crimsongate: built Sprite Hollow (A)
AI Crimsongate built BID=611 (priority)
Town Crimsongate: built Scout Den
AI Crimsongate built BID=602 (priority)
AI market: 8 res1 -> 2 res4 for Scout Den (A) at Crimsongate
Town Crimsongate: built Scout Den (A)
AI Crimsongate built BID=613 (priority)
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
Town Crimsongate: built Citadel
AI Crimsongate built BID=24 (priority)
Town Voidhaven: built Skeleton Pen
AI Voidhaven built BID=401 (priority)
Town Voidhaven: built Necropolis Gate
AI Voidhaven built BID=407 (priority)
Town Voidhaven: built Fort
AI Voidhaven built BID=1 (priority)
Town Voidhaven: built Citadel
AI Voidhaven built BID=24 (priority)
Town Voidhaven: built Armoured Crypt
AI Voidhaven built BID=402 (priority)
Town Voidhaven: built Market
AI Voidhaven built BID=2 (priority)
AI market: 8 res1 -> 2 res5 for Skeleton Pen (A) at Voidhaven
Town Voidhaven: built Skeleton Pen (A)
AI Voidhaven built BID=411 (priority)
Town Forge City: built Initiate Chamber
AI Forge City built BID=901 (priority)
Town Forge City: built Initiate Chamber (A)
AI Forge City built BID=911 (priority)
Town Forge City: built Market
AI Forge City built BID=2 (priority)
Town Forge City: built Soldier Lab
AI Forge City built BID=902 (priority)
Town Forge City: built Soldier Lab (A)
AI Forge City built BID=913 (priority)
Town Forge City: built Fort
AI Forge City built BID=1 (priority)
Town Forge City: built Citadel
AI Forge City built BID=24 (priority)
Town The Meld: built Skeleton Pen
AI The Meld built BID=401 (priority)
Town The Meld: built Necropolis Gate
AI The Meld built BID=407 (priority)
Town The Meld: built Fort
AI The Meld built BID=1 (priority)
Town The Meld: built Citadel
AI The Meld built BID=24 (priority)
Town The Meld: built Market
AI The Meld built BID=2 (priority)
AI market: 8 res1 -> 2 res5 for Skeleton Pen (A) at The Meld
Town The Meld: built Skeleton Pen (A)
AI The Meld built BID=411 (priority)
Game saved (id 31, "Alara - Week 2")
Enemy Kael Bloodfang beat mine guard (week 2)
Enemy Graft Sovereign beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
AI hero Vex Nullform reached level 2
Enemy Vex Nullform beat mine guard (week 2)
  [PERF] turn: total=253.2ms steps=39 cand=33.9ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 2 Week 2 | Gold: 0
Enemy Kael Bloodfang beat mine guard (week 2)
  [PERF] turn: total=273.3ms steps=38 cand=33.1ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 3 Week 2 | Gold: 0
AI hero Shade Marshal reached level 2
Enemy Shade Marshal beat mine guard (week 2)
  [PERF] turn: total=305.6ms steps=35 cand=32.4ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=4
Day 4 Week 2 | Gold: 0
AI hero Synth-One reached level 3
Synth-One defeated rival Kael Bloodfang in the field (week 2)
AI hero Graft Sovereign reached level 2
Enemy Graft Sovereign beat mine guard (week 2)
Enemy Revenant Warden beat mine guard (week 2)
  [PERF] turn: total=214.1ms steps=31 cand=28.2ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 5 Week 2 | Gold: 0
Enemy Revenant Warden beat mine guard (week 2)
Enemy Iron Phantom beat mine guard (week 2)
Enemy Shade Marshal beat mine guard (week 2)
  [PERF] turn: total=222.1ms steps=31 cand=28.0ms path=0.2ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 6 Week 2 | Gold: 0
Enemy Shade Marshal beat mine guard (week 2)
  [PERF] turn: total=217.2ms steps=30 cand=27.8ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 7 Week 2 | Gold: 0
Enemy Vex Nullform beat mine guard (week 2)
Enemy Iron Phantom beat mine guard (week 2)
  [PERF] turn: total=215.7ms steps=30 cand=27.4ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 1000
